# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,3ef5c28f,3e5f3b64,3f0a5e35,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed34f,3f1a751a,3eec6e51,3e5d77d1,3f03ba84,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c638,3f4c2774,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc148,3f098902,3ee24dd7,3efaa8b0,3ee0ddd7,3e53a1d6,3e28cbda,3dfd50c3,3daaa48f

# JACOBIAN - 9 x 10
bb0d05ac,bb5e25ba,bb9fec72,bbd1cb04,3a02aafa,3a7cfe70,381f8f40,3f3ff69b,3eabb789,3f0db6a5
bcfa2b52,ba46b560,bb17ae2e,bc4aed8a,ba0630f8,b8fe2260,ba1da233,3f5aa7f8,3eeb0aa4,3e84db06
3caa9891,3b72a998,3b18005e,bc417f54,ba9d83e0,bad7ac4c,b9f35850,3f684c0e,3ec1eec4,3ebc087b
3e4d86e7,be0a27cc,3d78601f,bb00c658,3b452d83,3a251064,b9971898,3f842eac,3c1b2910,bd8130ae
3e16b727,be1869b4,bd36559a,3d84e307,bae74289,3b2409e2,ba54bf8a,3f776ece,3da6a6c3,be78def4
3e1cca1e,be40c940,bdcd126d,3e72e8a3,3d8bc3a5,bd22b211,3cc97ba6,3f213f64,bd86ec33,bf08a2ad
bdfb55bf,bdf18f87,becd72f0,3e8baa1d,bb503d60,3db8bbea,bbc155f7,3d9fed0f,3e8c4a04,bf3a5575
bdceb589,bdfd2d74,bebf3299,3e6711f7,ba075740,3d2c7cec,3c3b75c0,3e9942da,3ea7eea4,bf296c67
be009d14,bdbe55eb,beb76aa4,3bed6e40,bdbdee93,bd778e01,bd1e7a40,3f55caac,3f20bca3,beacb9d9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f470b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43b975,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedbeafd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6944c4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2c324,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c2773,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f306dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
