# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,3ef5c28f,3e5f3b64,3f0a5e35,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee5f5,3f1d087c,3eec6e51,3e5d77d1,3f03ba84,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc8c70,3f4a2dfb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbd75,3f0975b0,3ee268bd,3efaa3ce,3ee08d06,3e53a1e6,3e26d310,3df936fb,3da28c0c

# JACOBIAN - 9 x 10
3bb77260,3b7679de,bbd82dbc,bbb23854,3a2fa30a,3a6dfb98,b941fefc,3f414711,3ea78dfd,3f0c3b0f
bcdbe497,3b2a76cc,bb41ddbc,bc3fa9ea,b9a72fdc,b9365380,ba3ab1ea,3f5b3efd,3ee7388b,3e839fe5
3d0f6a05,3c671c74,39786ae0,bc145499,ba8292b0,badb293c,ba65b759,3f6ae0f9,3eb98813,3eb8493d
3e31ea66,be1e198b,3d906238,3aa7992c,3b650370,3a568c08,39f4258c,3f811674,3d75c70f,bdbbc8be
3de50b6f,be341bb1,bd1059c4,3d8676d1,bb0886dd,3b3a0a51,b76ac800,3f7142a5,3e13ffc8,be849585
3e016ec1,be78db5b,bd8e6e09,3e86e5fc,3d8f5e9c,bd202cf2,3cd05a9d,3f1b3973,bce3f26c,bf157b80
bdfba2e0,be3f50c7,bebb87f3,3ea0bb00,bb0d9dc0,3dbabd82,bbdbc998,3dbbba5e,3e84de3c,bf40a054
bdd283a1,be406400,beae7e12,3e8715b1,39d42500,3d3071f8,3c33dd14,3e9f1bd2,3ea30fb0,bf2fc6a8
be01d8d1,be0b8bf5,beaae42d,3d10c38b,bdbb475e,bd74f6d6,bd22fffb,3f56a3f7,3f1d215b,beb8eb76

# NERF_JACOBIAN - 30 x 10
