# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,3ef5c28f,3e5f3b64,3f0a5e35,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee181,3f1c5e9b,3eec6e51,3e5d77d1,3f03ba84,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee6,3dbe0df8,3f4ab17a,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbaee,3f097fc4,3ee24c9d,3efa855e,3ee07901,3e5398e1,3e26f41d,3df97106,3da2dbb8

# JACOBIAN - 9 x 10
390e6e40,babeba2c,bb8f6f6e,bb99fe09,3a31a7c0,3a7ec7fa,b7e83f00,3f4010d7,3ead044e,3f0b4910
bceccf69,ba647d80,bac2b818,bc312c27,b9b306a4,b8f9fdf0,ba2af9a2,3f5ac7dd,3eea3303,3e829fe7
3cca1160,3bc9a8fc,3b7698ca,bc0c8565,ba68d1a4,bad2a71e,ba13fe93,3f687ecb,3ec2e471,3eb4ff5e
3e50524c,be087526,3d7cef21,39d07ec0,3b53bbca,3a2ed8c0,b9c24a58,3f843f04,3c5070f0,bd99ab30
3e12f736,be172458,bd3f1a9a,3d7c65f5,bb0d0296,3b25d544,ba48880a,3f771bd2,3dbb89bb,be767357
3e2e80cc,be4a7a6f,bdb3aba9,3e8285bc,3d8fab4b,bd2282ef,3cc7cb61,3f22c6ad,bdd88fe2,bf0eae57
bdd5125a,be0aece5,bec579e7,3e962895,ba6facc0,3db8a61c,bbd1a0bf,3daf2a0b,3e58b3ff,bf3cf017
bdab818f,be0ed157,beb7e33e,3e7a839f,3acbfbf0,3d2c7f0a,3c36eed0,3e9cbc39,3e8b4df4,bf2c2ce6
bde078aa,bdd95171,beb0c33b,3ccc88bc,bdba0da6,bd774780,bd22681d,3f575e56,3f14425d,beb3494c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39aecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4825ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f427b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed8adf9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694ee5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe0ad2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ab179,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b81f1
3f303b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2678b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67f1ec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2be87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee53b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c5e9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf03ba84

# LAYER_0_PRE_ACTIVATION - 256 values
