# MLP Test Case - Sample 650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.15137771e-01,1.08936597e-02,-8.45193118e-02,-1.55792224e+00,5.59403445e-04,1.56964362e+00,5.86546421e-01,4.79999989e-01,2.17999995e-01,5.48500001e-01,-1.14883550e-01,1.08934445e-02,-8.44187215e-02,-9.99917150e-01,5.59403386e-04,9.99999344e-01,5.53488016e-01,4.61779177e-01,2.16277391e-01,5.21407843e-01,9.93378937e-01,9.99940693e-01,9.96430397e-01,1.28737269e-02,9.99999821e-01,1.15270994e-03,8.32857132e-01,8.86994958e-01,9.76331949e-01,8.53307605e-01

# OUTPUT - 9 values
6.24145031e-01,5.24901986e-01,4.63937730e-01,3.70963484e-01,3.58476460e-01,2.20282912e-01,2.90547401e-01,2.66932517e-01,2.08734483e-01

# JACOBIAN - 9 x 10
2.25562416e-03,-1.17435195e-02,-1.38113275e-04,3.26826889e-03,2.35840422e-03,8.70022923e-04,-7.93304178e-04,7.81964898e-01,3.38882267e-01,5.45687914e-01
-2.29173265e-02,-3.95482872e-03,-1.23413019e-02,-3.31542734e-03,1.14036258e-03,1.33032189e-03,-2.08687130e-03,8.69059682e-01,4.31591898e-01,3.15779090e-01
3.56592052e-03,-1.53887242e-01,-1.45468367e-02,-6.78273849e-03,3.80518148e-04,1.88858493e-03,-9.09987721e-04,9.22395945e-01,4.18758869e-01,6.15055263e-02
2.74608266e-02,-2.99437642e-01,-3.33311362e-03,2.60941591e-03,-2.46231863e-03,2.49329931e-03,-4.63679200e-04,9.03450489e-01,3.81277382e-01,-2.35884726e-01
-4.94202934e-02,-3.38180155e-01,-8.62548128e-02,8.73257667e-02,1.20985648e-03,1.63001928e-03,7.51118700e-04,7.86107302e-01,4.70942378e-01,-3.75102401e-01
-2.38861486e-01,-3.58599544e-01,-2.84594834e-01,2.82241225e-01,4.08875272e-02,-2.19981698e-03,9.37933009e-03,7.46939182e-02,4.81975555e-01,-6.88521385e-01
-3.89040470e-01,-1.79084957e-01,-4.09618556e-01,1.55866295e-01,-1.51935499e-02,1.15972664e-02,6.43014908e-04,-3.26124132e-02,6.83404684e-01,-3.93129051e-01
-4.04823184e-01,-4.24790122e-02,-4.32743996e-01,9.21177119e-02,-3.14441621e-02,5.76612167e-02,4.11888119e-03,-1.69872016e-01,6.45028830e-01,-2.07433119e-01
-4.16007936e-01,5.41809350e-02,-4.36335087e-01,1.48193389e-02,-6.08134754e-02,5.09392731e-02,5.02448231e-02,-1.87028021e-01,6.40231967e-01,-2.28442028e-02

