# MLP Test Case - Sample 18063
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.80004227e-01,9.41930525e-03,5.47793745e-01,-1.56119143e+00,-5.15166623e-03,1.56961154e+00,9.53629016e-01,4.79999989e-01,2.17999994e-01,4.69999998e-01,-3.70924383e-01,9.41916555e-03,5.20805060e-01,-9.99855935e-01,-5.15164341e-03,9.99895930e-01,8.15520584e-01,4.61779147e-01,2.16277375e-01,4.52886253e-01,9.28663074e-01,9.99955594e-01,8.53675603e-01,9.61607694e-03,9.99986708e-01,1.19686126e-03,5.78727424e-01,8.86994898e-01,9.76331949e-01,8.91568243e-01

# OUTPUT - 9 values
5.81904053e-01,5.11566519e-01,4.46001738e-01,4.11491721e-01,3.76334547e-01,2.14552015e-01,2.29823872e-01,1.87211111e-01,1.19787745e-01

# JACOBIAN - 9 x 10
1.18968766e-02,-4.78413654e-03,4.49524447e-03,-3.39928641e-03,3.60988196e-04,2.18337145e-03,-5.91235351e-04,8.16925466e-01,3.07667911e-01,5.46989500e-01
-4.00857515e-02,-3.69624793e-03,-3.65474540e-03,4.90074791e-03,-3.32871568e-04,2.48257257e-03,-3.92196874e-04,8.58332335e-01,4.25131380e-01,1.58583879e-01
5.55075518e-02,2.08016484e-04,4.82445396e-03,1.18952868e-02,-1.98337086e-03,5.28672127e-04,-1.68657465e-03,8.97531986e-01,2.64763623e-01,2.72909075e-01
2.35892236e-02,-2.34934225e-01,4.16137725e-02,1.77055522e-02,-1.70780858e-03,3.65992402e-03,-1.62104843e-03,8.77744197e-01,3.00720185e-01,-3.93044769e-01
-7.41199105e-02,-2.64876127e-01,-2.91603207e-02,1.15030691e-01,3.74633190e-03,5.39907952e-03,1.38754642e-03,7.30715453e-01,4.34912681e-01,-5.96356570e-01
-1.86162427e-01,-2.99014687e-01,-1.17737084e-01,4.04451072e-01,4.39499206e-02,-1.78356608e-03,8.87336302e-03,-2.65591442e-02,3.89477014e-01,-1.07268691e+00
-3.35778534e-01,-1.96534529e-01,-2.53987431e-01,4.26810830e-01,-9.14436951e-03,8.34324583e-02,-2.47112195e-03,-3.74083727e-01,5.52359163e-01,-9.78508770e-01
-3.05049926e-01,-1.79030895e-01,-2.39364787e-01,4.23455059e-01,-4.60048839e-02,1.06299236e-01,-3.11901271e-02,-4.47340309e-01,4.83362823e-01,-9.72247362e-01
-3.87028545e-01,-1.46850734e-01,-3.12306791e-01,4.36099559e-01,-5.97805678e-02,1.48791074e-01,-1.33381187e-02,-5.69029450e-01,5.80948829e-01,-9.24337744e-01

