# MLP Test Case - Sample 3516
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.76162329e-02,-3.07960305e-02,-3.12476813e-01,-1.59586584e+00,-1.37346722e-02,1.55554509e+00,3.75777065e-01,3.99999976e-01,-1.99999988e-01,5.74999988e-01,-9.74612757e-02,-3.07911615e-02,-3.07416439e-01,-9.99685764e-01,-1.37342400e-02,9.99789178e-01,3.66995483e-01,3.89418303e-01,-1.98669314e-01,5.43834745e-01,9.95239317e-01,9.99525785e-01,9.51575040e-01,-2.50668916e-02,9.99905645e-01,1.52614712e-02,9.30222690e-01,9.21060979e-01,9.80066537e-01,8.39192271e-01

# OUTPUT - 9 values
5.86876213e-01,4.40628141e-01,3.99931252e-01,3.26327383e-01,2.70271450e-01,1.40933826e-01,1.03404030e-01,1.07044622e-01,8.07609856e-02

# JACOBIAN - 9 x 10
1.52199901e-02,1.59403216e-03,-6.95070251e-04,7.32262432e-03,1.13156426e-03,3.79965105e-03,1.10314472e-03,5.66295266e-01,-2.82917380e-01,8.14137041e-01
-6.15066848e-02,2.70622782e-03,1.28883705e-03,-3.93186276e-03,-3.83868667e-04,2.63671972e-03,6.31899165e-04,8.44751417e-01,-2.80730605e-01,4.61623132e-01
4.67478297e-03,-1.65279790e-01,1.00977602e-04,-9.28851030e-03,-3.33713105e-04,2.19162623e-03,1.34484691e-03,9.29334700e-01,-4.53200101e-01,1.43913254e-01
2.38359812e-02,-3.09760600e-01,2.71566025e-02,-8.48069041e-03,-1.93385174e-03,3.21207160e-04,2.92109965e-04,9.25316393e-01,-4.99687790e-01,-2.00921609e-01
1.01605607e-02,-3.90849739e-01,1.33858388e-02,7.75760263e-02,-1.01163098e-03,3.05291498e-04,1.34185189e-04,8.91298294e-01,-4.50469434e-01,-4.05696034e-01
2.52646714e-01,-2.48857110e-01,2.33557149e-01,3.00489097e-01,2.74610333e-02,1.64573602e-02,-5.31263882e-03,-3.54449689e-01,-3.36266845e-01,-7.52517819e-01
1.07379682e-01,-3.42637330e-01,1.14220276e-01,3.58453810e-01,-4.11843974e-03,1.28136426e-02,1.33106177e-02,-3.55103552e-01,-6.66722208e-02,-9.52418982e-01
1.75770699e-01,-1.15213021e-01,1.75510898e-01,3.91698449e-01,1.48348640e-02,1.16298109e-01,1.07959592e-02,-1.10134637e+00,1.52390420e-01,-8.67138326e-01
3.19219648e-01,6.45460560e-02,3.08064967e-01,2.44424179e-01,6.31282925e-02,1.13391056e-01,1.46430833e-02,-1.07892441e+00,-1.22304901e-01,-4.45006936e-01

