# MLP Test Case - Sample 12665
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.27359688e+00,-8.88845384e-01,3.32701385e-01,-2.27063632e+00,2.71182328e-01,1.42356050e+00,-2.30747893e-01,3.99999976e-01,-1.99999988e-01,5.95999956e-01,-9.56147909e-01,-7.76344299e-01,3.26597452e-01,-7.64945268e-01,2.67870724e-01,9.89141345e-01,-2.28705644e-01,3.89418303e-01,-1.98669314e-01,5.61336576e-01,2.92844593e-01,6.30308866e-01,9.45163488e-01,-6.44095242e-01,9.63454842e-01,1.46708309e-01,9.73495602e-01,9.21060979e-01,9.80066537e-01,8.27587544e-01

# OUTPUT - 9 values
5.96373915e-01,4.75093573e-01,4.24004554e-01,5.25071442e-01,4.66981410e-01,2.02088803e-01,1.52173206e-01,1.19510725e-01,1.21043317e-01

# JACOBIAN - 9 x 10
5.70980645e-03,4.57262527e-03,6.80732866e-03,-1.35039631e-03,-6.90138549e-05,2.21429555e-03,2.18139204e-04,5.58513283e-01,-2.95591235e-01,7.90582001e-01
-1.22854905e-02,3.15677095e-03,7.53215141e-03,-3.80593095e-03,-2.50405166e-04,1.72853993e-04,1.52885110e-03,8.02077472e-01,-3.51214617e-01,5.12368083e-01
5.18823936e-02,3.23436781e-03,1.79260782e-03,4.32300847e-04,8.93786898e-04,-2.01629940e-04,1.70909974e-03,6.87450408e-01,-4.24810409e-01,5.39858579e-01
1.76195934e-01,-2.54954278e-01,5.77276386e-02,-4.39292797e-03,2.27837404e-03,8.81715503e-04,1.17083545e-03,6.55927836e-01,-6.82404637e-01,9.73207876e-02
1.56361266e-01,-3.12025427e-01,-2.51148752e-02,7.74391964e-02,3.03262565e-03,2.86265276e-05,1.01913115e-04,6.75531983e-01,-6.49399399e-01,-5.32672926e-02
1.47035211e-01,-4.11000639e-01,-9.72166508e-02,2.75024473e-01,4.29139807e-02,-2.93181315e-02,4.11922158e-03,5.78933715e-01,-5.70719718e-01,-4.30102825e-01
-1.46104007e-01,-2.80735373e-01,-4.37312334e-01,2.26662650e-01,-1.84221435e-02,6.56806081e-02,5.11065032e-03,7.35187053e-01,-3.58615294e-02,-4.96990382e-01
-1.88970372e-01,-2.28085801e-01,-4.79196459e-01,9.23101827e-02,-5.15633113e-02,9.41377133e-04,3.73625592e-03,9.83632147e-01,-7.33086019e-02,-2.20148995e-01
-2.12116688e-01,-1.15930020e-01,-4.24426704e-01,-1.43189817e-01,-8.81100818e-02,-1.00030243e-01,-1.50803364e-02,1.20403623e+00,-1.68485954e-01,1.98803022e-01

