# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,3ef5c28f,3e5f3b64,3f07ae14,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b21,3f50e5db,3ee22f80,3eec6e51,3e5d77d1,3f016aa1,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be68,3f13fa7d,3f65aa3f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d5,3edecd6f,3f0dba6b,3f06bdee,3eadcf95,3e87764a,3e73c955,3e69269f

# JACOBIAN - 9 x 10
3c20de77,bb873530,3a7b4150,3a9f44ec,babf8768,bb78afcd,398e5640,3f3d94e9,3eb44d59,3f12b70b
bc946352,3ad86bcc,ba97e81c,bbc51882,baf4b1f7,bbb8977d,ba9fcc92,3f654c1a,3f0301c4,3e98a748
3d331b6e,ba85ba30,bbaf8778,3a05522c,b782de40,bbb794ec,bb447bd5,3f5bf92d,3ea27aff,3edf214b
3e8a3a98,be04c64f,3c526a55,bc212c91,ba8ddfb9,bb2467f8,bbdd355b,3f6f65c6,be257e2b,3e76ec6f
3e8ab6d0,be27a53c,bdbd0889,3d9fdeaa,bbbeb312,3a1492ce,baf7e7d4,3f762556,bdf79bb8,bc191f80
3e8e49d9,be6885b2,be8d7da2,3e9cb9f9,3da0cecb,bc687c68,3c8aca01,3f5a7c1c,be08a877,bed63bb3
3dd1afc9,be17f07f,bebaa4bd,3e09f809,bdb06817,ba14b2a0,bb7142fe,3f7d42a5,3ebd1d11,bf0ee246
3de43ce0,be0cc983,bea4d2cb,3d8b1483,be018505,bd7dc61a,3bd0adf0,3f898f0d,3ebf779d,bef6d771
3e160788,be062bcf,be74c199,bcd1c210,be2f1f35,bdf6a4f8,3b9b0e64,3f8bc2cd,3e89ddb1,be8b86dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c0220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3ccf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563eba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7654,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40be67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13fa7d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65aa3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3f4af8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b9c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c200b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f540664,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf287b20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf50e5e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee22f80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
