# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,3ef5c28f,3e5f3b64,3f07ae14,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3eec6e52,3e5d77d2,3f016aa2,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c193c,3f094593,3ee05be6,3f0ccf9d,3f02fbba,3e98e77d,3e7625bf,3e5828eb,3e4a5ff2

# JACOBIAN - 9 x 10
3c354050,b908c880,bb3a0228,3ad3279c,ba2b32da,babb6054,3ac59770,3f4cc1b1,3eb5aec2,3f14e41d
bc0927d9,3b466bcc,ba2616a0,39ceada8,ba55df92,bb8cc165,ba27d8f8,3f6cf8e0,3ef64e68,3e92ed8f
3d2a4628,3b370af4,ba81b3c8,bb242d4c,bae67f20,bb96bdb8,bb003451,3f7b2df2,3ec356d7,3ed4d964
3e805760,be0dc0ac,3d09ed7a,bc8178fb,3ab1e77c,bba25236,bb8c4f61,3f86ed0c,be1033fb,3dcba59a
3e5dc5cd,be3347ba,bdcb38cc,3db13a8f,bb806ce8,bb2b064c,bb5f354e,3f80c6b4,bd974c9e,be26e076
3e6b282b,be7b08cd,be695318,3e9b9206,3d6d499e,bc7b32c5,3c49d916,3f5ada2d,be015994,bf03e182
bccf82ce,be1bea5f,bee03cd1,3e21e990,bd8a5e4a,3cac8451,bb0c616a,3f51ecba,3ef1448b,bf1bbb95
bc06c858,be1272dd,bec9d6e0,3dc1f6ce,bdda32bf,bd72d8d1,bc3e1902,3f779b48,3ef398b9,befabdd8
3d547724,be059728,be93d938,3ca73558,bdd736c7,be01a9cf,bd1855f5,3f8984cf,3ebf986e,be9d8c00

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f7dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec6d099,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f559f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17c045,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f55a0ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec79705,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f63f77e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
