# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,3ef5c28f,3e5f3b64,3f07ae14,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5d4,3ee22f3e,3eec6e51,3e5d77d1,3f016aa1,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be53,3f13fa88,3f65aa4f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d6,3edecd6d,3f0dba66,3f06bdea,3eadcf9c,3e877658,3e73c966,3e6926a3

# JACOBIAN - 9 x 10
3c20dfe1,bb8734a4,3a7b43e0,3a9f454a,babf878c,bb78afbb,398e55e0,3f3d94e9,3eb44d59,3f12b70b
bc94623d,3ad86d64,ba97e738,bbc51878,baf4b1bc,bbb8977f,ba9fcc72,3f654c1a,3f0301c4,3e98a748
3d331bc7,ba85b798,bbaf8762,3a0551b8,b782c440,bbb794f1,bb447bb9,3f5bf92d,3ea27aff,3edf214b
3e8a3ab0,be04c637,3c526a0b,bc212c97,ba8de011,bb2467f1,bbdd353f,3f6f65c6,be257e2b,3e76ec6f
3e8ab6ed,be27a520,bdbd0898,3d9fdea5,bbbeb32b,3a149328,baf7e7a4,3f762556,bdf79bb8,bc191f80
3e8e49fd,be688591,be8d7dab,3e9cb9f5,3da0cecd,bc687c7d,3c8ac9f4,3f5a7c1c,be08a877,bed63bb3
3dd1b05a,be17f068,bebaa4c3,3e09f803,bdb0680e,ba14b300,bb7142ae,3f7d42a5,3ebd1d11,bf0ee246
3de43d76,be0cc96a,bea4d2cf,3d8b1478,be0184fe,bd7dc61a,3bd0aeb8,3f898f0d,3ebf779d,bef6d771
3e1607cb,be062bb9,be74c1a1,bcd1c22e,be2f1f2d,bdf6a4f7,3b9b1194,3f8bc2cd,3e89ddb1,be8b86dc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c01fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3cce80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f563ec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f765e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40be52,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13fa86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65aa4f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
