# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,3ef5c28f,3e5f3b64,3f07ae14,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3eec6e52,3e5d77d2,3f016aa2,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c1398,3f0948fb,3ee03049,3f0ce1a2,3f033672,3e9a5472,3e76f567,3e59643e,3e4c2d45

# JACOBIAN - 9 x 10
3c415d6b,3b2592bf,bb5a75c8,3b316232,ba269f90,ba83cab4,3ae5642c,3f4cac98,3eb5a794,3f13c6b2
bbedcfd0,3b9b712e,ba65e370,3abfc53d,ba454450,bb48f37a,390fb480,3f6cdcb4,3ef64864,3e917880
3d2c4492,3b5ec3d8,ba8297c4,bb076bc6,badced3a,bb792132,babb8f88,3f7b1fb1,3ec354d2,3ed48c42
3e819631,be111339,3d0ea062,bc9d9f5e,3aa4b26c,bbef366e,bbbe035c,3f8712c9,be100afd,3de2b7b3
3e60dfae,be38be80,bdc7b1fa,3da89fdb,bb863429,bb925114,bb97fbfa,3f80f112,bd96e19a,be16bdce
3e6cba2e,be835309,be65c08c,3e99d539,3d6ba5a2,bc110407,3c839012,3f5adb0e,be011d24,befaef22
bca12576,be2aed46,bede8fb4,3e163895,bd8aa35d,3c27f5bc,bc0e47de,3f5303a7,3ef188ff,bf12a02c
bb3de31c,be1cf49a,bec8982e,3db02a3f,bdda0fd6,bd8b3995,bc89ac96,3f7873c7,3ef3ccb2,beed186c
3d7383ee,be129697,be929af0,3bb5d170,bdd6b803,be171c6c,bd4b95ac,3f8a5710,3ebfe9c9,be8b62d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e0e33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebfc41c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f554153,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf173b7d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f542369,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ece45e0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f641f6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
3f3bb99d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d5d9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0da088,00000000,00000000,00000000,00000000,00000000,00000000,00000000
