# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,3ef5c28f,3e5f3b64,3f07ae14,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3eec6e52,3e5d77d2,3f016aa2,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e76,3f6483bc,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c2405,3f096a08,3edfdeea,3f0d88ef,3f04870e,3ea0dbc8,3e7c04f1,3e601f7a,3e55030d

# JACOBIAN - 9 x 10
3be1ebe4,bc5c8c54,b7d5b200,b880b7a0,ba42af30,bab1327e,3ad67bca,3f4a4908,3ebb8748,3f1a72c5
bcd9ccc6,bbce2a46,3a7c87f0,bb9ed734,ba9cf540,bb8add72,b8c6f2a0,3f680872,3f05931d,3e9a3062
3d5ddd53,bc3e1a96,3aaf9870,b9788460,ba6f8098,bb5dcdab,bacb1066,3f7d596e,3eb7d576,3ee2eb6a
3e840bee,be0bdf22,3c492919,bc8cb7b1,3ab42f10,bbd83d3a,bbced5b2,3f84396f,be08bc8a,3e49ffb2
3e7803e6,be2dc15f,bde3ed8c,3db63130,bba4db09,bb6a54da,bba07d04,3f7e356c,bdb50878,bdd1749a
3e883708,be62802d,be82f557,3ea47c56,3d68c3cc,bc31d1c1,3c82796e,3f5b8d41,be24c260,bee7b77c
3d481984,be28b162,bed06caa,3e317bee,bd951535,3bb07d58,bb829f80,3f5f97c4,3ecb2adc,bf305c6e
3d8f40ce,be2c91ac,beb35050,3de2b70e,be00e7f9,bd9267f0,bb031d18,3f802fca,3ec45f58,bf194068
3dfb04a2,be2d852d,be8819d1,3d0b4d1e,be281e6c,be0f98c9,bc3a3852,3f8bfcf1,3e90cc6a,bed1886c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28ae7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea29bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546b15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf151d06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e08c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee91e75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6483bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ed
