# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,3ef5c28f,3e5f3b64,3f07ae14,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f6320f8,3ee89da8,3eec6e51,3e5d77d1,3f016aa1,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4eda,3eec3498,3f640dbc,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c2bca,3f096c13,3edff4d2,3f0ddda3,3f04ee99,3ea22d08,3e7d29df,3e618bb6,3e5691dc

# JACOBIAN - 9 x 10
3be199b4,bc5a3c32,382a5e00,3953a680,b97829e8,baa5adf8,3aefc380,3f4a322f,3ebb511c,3f1a7c4c
bcd89309,bbcbaa00,3a913380,bb847f92,3893a25c,bb721549,39e6b2c8,3f67c81b,3f05435a,3e9a6c4f
3d5f5edf,bc3c3042,3ac7b6b8,3a4832e0,3a2ec290,bb34f4b5,ba6b36ee,3f7d0a6a,3eb7120f,3ee33492
3e8403d6,be0ad907,3c44dc6a,bc8a67ea,39a698ff,bb831abc,bbcbc599,3f843407,be094193,3e4a5987
3e780004,be2ca481,bde39f4c,3db80928,bb7a7e12,bb3980f7,bb8e933a,3f7df235,bdb7ad21,bdd070e1
3e8a16cb,be617877,be82be03,3ea89f87,3d837746,3b11d7c0,3cac635a,3f593c1e,be314440,bee51c92
3d6a61b9,be29b9e6,bece0417,3e45c96b,bd1898a7,3c2bc5af,3c197e5b,3f59565d,3ebc2e9e,bf2dacfb
3dc7671e,be30805e,beae48e6,3e2d5800,bd214fab,bcd2a42b,3d15ee44,3f6e6001,3e975423,bf10aea1
3e0bcae1,be2ecf9d,be85d72c,3d82dc17,bdfb36ab,bde6803d,3bfb1758,3f877159,3e7383c6,bec89f3b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
