# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde2765b,bdb09f6f,be95ff1e,bfd3e7fe,bcec3188,3fc7f51b,3ec3599f,3ecccccc,be4ccccc,3f07ae14,bde20048,bdb06767,be93dc30,bf7f14f1,bcec2927,3f7ff719,3ebea510,3ec761d6,be4b6ff8,3f016aa1,3f7e6fbe,3f7f0c6f,3f7517af,bdad4d16,3f7fe4c3,3c0d8f40,3f6d9761,3f6bcaa7,3f7ae5a4,3f5ce0ec

# OUTPUT - 9 values
3f0da0ce,3ed75e45,3ecdfb94,3eb3d2ed,3e9a2c70,3e373edd,3e1e0a83,3e07e616,3db70b9b

# JACOBIAN - 9 x 10
3cada872,3bd46e8e,3b96c26c,3a6e1840,3b077e7f,3b611562,39b5b748,3f29aa9f,beae94ac,3f28d8cc
bd5378bf,3b3c521c,3c1f3482,3c3cffdd,b9dda471,3b34a9af,ba2ea435,3f57381a,be98137b,3eb88cb0
3a262318,be1ef488,3bb06e25,39145c00,ba18b97e,3b2b63be,3a0b5cb9,3f6526b9,bede45da,3d383b69
baa410d4,be969779,3ccac509,bc01e25b,baf66ba0,3a9185de,ba00c784,3f56d522,bed6b494,be916145
bcb6b14c,beacd211,3c44a828,3d6fa6b9,3a80d661,b83a94c0,388cd1c4,3f4ce334,beb71a7a,becc30d2
3e45421d,bead2907,3e7168d1,3e9c056f,3cf34cbf,3c473256,bc08b13f,bde7ecaa,bead3dc7,bf43a56c
3d397189,bedb8237,3ded1b6c,3ed08946,bbe27b2c,3d1ab24a,ba58ee34,be4e81fc,bd1000ca,bf782117
3ddbabad,be2b521f,3e14933a,3ed00241,3b81b073,3e082598,bd3ac248,bf56d622,3e2d242a,bf32bdc5
3e89c4a0,bd1afa8d,3e9173e9,3eaab469,3d61b46b,3e1c0e6f,bd3144ef,bf8302f4,bd3ad60c,befbeccf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7e6fbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f0c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7517af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdad4d17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe4c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c0d5f5e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d9761,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
