# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a22c,bf830d3a,3f094ba0,c00e190c,3ef10741,3fa5e283,3f015b44,3ef5c28f,3e5f3b64,3f07ae14,bf284926,bf5aa704,3f02cec7,bf4be0ab,3ee83954,3f7663b3,3ef7d7e3,3eec6e51,3e5d77d1,3f016aa1,3f40ea0d,3f05248f,3f5c0ebd,bf1ad27c,3f64274a,3e8af1d0,3f6001f4,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c3f50,3f08c3df,3ee211c7,3f0c4b51,3f0190cb,3e8dcf5c,3e74a448,3e538c36,3e404e4f

# JACOBIAN - 9 x 10
baf57280,3af13f42,3b223f94,3ace3f14,ba3b1296,3b105b6c,3ac6bb31,3f4be92d,3eb81586,3f15e67d
bd08d70d,3b62e5ea,3bec4b2e,ba9b78a8,bac51f28,b9bd2d06,ba22eddc,3f6a4f37,3efd38fa,3e96f0e9
3d2fd7b5,bc0580ba,bb16d0b8,bb8c2c37,bb412fa7,bb12008a,bb423318,3f7d8637,3eb8bfee,3ed01003
3e6867e5,be35be5f,3cf326ac,bc30b258,3afc6b89,ba9e589f,ba6b6266,3f8637fd,be18534d,3d9942a4
3e449ffb,be54e526,bd83e365,3d87cf71,bb860bc0,3a630bad,bb27e2d1,3f79806e,bdf0ea76,be05231c
3e3b57e6,be912fde,be19110f,3e813b1b,3d66c8c7,bce0e9c3,3c180000,3f52f264,be0300d3,bed47f1a
bde6007d,be3128d5,bedb9f4b,3dea9b6e,bd9d0791,3ccdbf2d,bc760d2a,3f3df139,3f0b2792,bf0cf605
bde57388,be17c26a,becdbbca,3d2eb5b7,bdf54b62,bca1a914,bcada039,3f5e5871,3f142717,bed6a0da
bd4b9341,be05760b,be98dc9a,bd04611a,bdf4cc55,bd84025e,bd540ca8,3f786e33,3ef53f22,be71c2bd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f40ea0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f05248d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c0ebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ad27c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f64274a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8af1a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6001f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5ce0ec
3f284926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5aa716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02cec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4be0ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bee83954,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7664ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef7d7e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf016aa1

# LAYER_0_PRE_ACTIVATION - 256 values
