# MLP Test Case (FP32 Bits) - Sample 13150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ad22,bf31a88d,3f2f8ebd,c001dbfd,3ed95127,3fbc7f1c,3f21296f,3ef5c28f,3e5f3b64,3f1374bc,bf3072bb,bf23bcd8,3f221e04,bf65965c,3ed2d9b3,3f7ec479,3f16b9bf,3eec6e52,3e5d77d2,3f0b6fbc,3f397a56,3f44ca07,3f462050,bee28036,3f6948c3,3dc8b94a,3f4eecb4,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f22f62a,3f0c1410,3ee951b6,3ef93b9f,3edc5ecf,3e3d7e2e,3e109ae0,3dd59b3b,3da6086d

# JACOBIAN - 9 x 10
3b5f61dc,3b57f244,bbf150b0,bbc0a4bb,3a18ca70,3a8f7bde,39958ed8,3f2fc43d,3e9f42e8,3f1a9bf7
bcdb6fa7,3b3b525c,bb3db2ec,bc75b827,b9f7aa34,3a4e207f,b97336f0,3f4c723e,3edb271e,3e935a4c
3cf2a4b3,3c53dea6,ba966668,bc830738,babeb1f4,396721f0,ba234b28,3f51a158,3ea47d18,3ed070b8
3e2af3d8,be1abac4,3d80e488,3b8fb4d8,3b6343dd,3acf0b8e,36466800,3f817e9e,3d5a8896,bde69ea1
3de81fe8,be2a3f0f,bd14e1c0,3d8af728,ba86aa70,3b04d442,386c0bc8,3f7d5cd2,3e16656c,be93d832
3def4b9f,be74b417,bdc46a9f,3e90db54,3d89c8e5,bd0819c4,3cae7988,3f2ebbee,bbb3ed4c,bf27682f
be4eedda,be14b2e8,bef2b25f,3e734489,bbde8b90,3dbb3d40,391683a0,3e04f079,3ef4c395,bf368249
be03d125,be2301e2,bebf0562,3e3f76cd,bc6d27a8,3ceebde5,3b265030,3eeba89a,3ee3a2b5,bf1a9c2f
bdcc8a61,bde28f1f,be91bd08,bd0d4ca4,bdbf1626,bd9451a2,bd42e79e,3f733066,3f172668,be5d90e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f397a56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ca07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f462050,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee28037,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6948c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8b94a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eecb4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3f3072bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23bcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf221e04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65965b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d9b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec479,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16b9bf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

