# MLP Test Case (FP32 Bits) - Sample 13150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf424ac7,bf32d18d,3f2dd2d9,c00243a5,3ed915ef,3fbc7c61,3f1fc54a,3ef5c28f,3e5f3b64,3f1374bc,bf302b6b,bf24a0b8,3f20c586,bf64ddc2,3ed2a3bb,3f7ec3f0,3f15994f,3eec6e52,3e5d77d2,3f0b6fbc,3f39be13,3f440b8d,3f473840,bee566bd,3f6954f3,3dc8e4c4,3f4fbd9c,3f63121a,3f79f0e4,3f56b1a4

# OUTPUT - 9 values
3f22fb28,3f0c1834,3ee95ecc,3ef97a56,3edcbf83,3e3d783d,3e12b713,3dd9a23e,3dabc0f1

# JACOBIAN - 9 x 10
3b264b34,3b81195b,bbfc36f0,bbf5b85c,39a86e40,3a6eb4e4,b86e17f0,3f305192,3ea0ad90,3f1b3d43
bce2a7bd,3b602b28,bb56b304,bc86ea03,ba23a164,3a135896,b9b9cdc8,3f4cf9df,3edc701c,3e946f68
3cef660a,3c58c9b8,bab25560,bc88a3b4,bad0ed50,393da930,ba5a3a07,3f51d13a,3ea50136,3ed0edd1
3e29d560,be1974c8,3d7e499a,3b2db280,3b66ce69,3a993e70,39b65acc,3f81d6e0,3d666d50,bde240f8
3de7ea5b,be297849,bd15545a,3d8c867a,ba523834,3b07abd2,39e01b76,3f7d1834,3e14e09a,be949421
3dea11b4,be724995,bdc9a799,3e8e02e8,3d89d4a7,bd0cc52a,3cb3861a,3f30c038,3b513d90,bf25ba3a
be533a22,be126199,bef5314a,3e68e28d,bbc3a9d0,3db5cc88,3b48bf6c,3e154b4c,3efd39e9,bf339327
be18fe02,be132e3a,bec57f66,3e0c110a,bcde1b2e,3ce530bc,bc9587df,3f027a9a,3f047839,bf080963
bdf2fd3c,bdcf8998,be9af1c4,bda3ff29,bdb6f535,bdaef23a,bd05ea26,3f839554,3f2bcff0,be244c07

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39be13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f473840,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee566be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6954f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8e4c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fbd9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56b1a4
3f302b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20c586,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ddc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2a3bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15994f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0b6fbc

