# MLP Test Case - Sample 7839
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.65703344e-01,-9.76602614e-01,-2.54397616e-02,-2.35755968e+00,-2.20991913e-02,1.38153803e+00,-9.85742733e-02,4.79999989e-01,2.17999995e-01,4.46000010e-01,-7.61551321e-01,-8.28600168e-01,-2.54370179e-02,-7.06140757e-01,-2.20973920e-02,9.82144058e-01,-9.84147117e-02,4.61779177e-01,2.16277391e-01,4.31360275e-01,6.48104608e-01,5.59840858e-01,9.99676406e-01,-7.08071470e-01,9.99755800e-01,1.88130483e-01,9.95145500e-01,8.86994958e-01,9.76331949e-01,9.02179778e-01

# OUTPUT - 9 values
5.62821746e-01,5.15179336e-01,4.17966425e-01,5.35188913e-01,5.53221583e-01,4.51108575e-01,5.27820706e-01,5.00462890e-01,4.49520230e-01

# JACOBIAN - 9 x 10
5.98548818e-03,-6.35307562e-03,3.15837329e-03,2.99838139e-04,-8.68366798e-04,1.15132006e-03,7.38746603e-05,7.83950329e-01,3.21389079e-01,4.81156826e-01
-2.78877839e-03,-4.07393416e-03,-1.22429477e-03,-8.97377171e-03,-1.60553318e-04,7.71073799e-04,1.49238529e-03,8.86406779e-01,3.76591742e-01,3.26277733e-01
3.77646163e-02,-3.37853469e-03,-4.20601154e-03,-4.11419710e-03,-4.15216666e-04,-1.08989223e-03,1.63650257e-03,9.62652087e-01,3.12696338e-01,2.01074481e-01
2.12144822e-01,-8.07841942e-02,-4.17203307e-02,-1.25715723e-02,8.16568732e-04,-2.32867384e-03,1.52698345e-03,9.41650033e-01,-3.78088653e-02,-1.76715046e-01
1.68474913e-01,-1.05831951e-01,-1.31915390e-01,7.80658349e-02,2.43791519e-03,-4.26880829e-03,-1.18938158e-04,8.96504641e-01,5.99965751e-02,-3.23515296e-01
-5.52870929e-02,-9.25139338e-02,-3.17952573e-01,1.81690812e-01,-1.16061256e-03,7.57156312e-03,2.02457653e-03,7.15043604e-01,5.47790051e-01,-4.71674502e-01
-1.06635392e-01,-8.67086202e-02,-3.41411442e-01,2.04031050e-01,-2.91290022e-02,1.99620873e-02,1.61046884e-03,6.41958416e-01,6.17847919e-01,-4.25083488e-01
-1.20106630e-01,-8.58186036e-02,-3.28367591e-01,1.92214400e-01,-9.60562751e-02,4.20399606e-02,-6.23972388e-03,6.55512512e-01,6.28964186e-01,-3.64442140e-01
-5.19860759e-02,-7.34255761e-02,-2.51088887e-01,1.31810486e-01,-8.68869051e-02,-5.11931255e-03,-3.89181860e-02,8.18933845e-01,5.46128273e-01,-3.14008594e-01

