# MLP Test Case - Sample 18374
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.70597749e-01,1.04995840e-03,4.22621756e-01,-1.57003414e+00,-9.02554951e-04,1.57131218e+00,8.39319825e-01,4.79999989e-01,2.17999994e-01,4.82999980e-01,-3.62172663e-01,1.04995816e-03,4.10152941e-01,-9.99896109e-01,-9.02554776e-04,9.99999821e-01,7.44188845e-01,4.61779147e-01,2.16277375e-01,4.64438050e-01,9.32111024e-01,9.99999403e-01,9.12016749e-01,7.74323940e-04,9.99999582e-01,-5.15862193e-04,6.67969167e-01,8.86994898e-01,9.76331949e-01,8.85605573e-01

# OUTPUT - 9 values
5.88727355e-01,5.14132738e-01,4.49909567e-01,4.03508841e-01,3.73804181e-01,2.13204443e-01,2.44431555e-01,1.96848586e-01,1.37140125e-01

# JACOBIAN - 9 x 10
8.00502207e-03,-1.58051913e-03,2.68373079e-03,-4.10793535e-03,3.23217012e-03,1.95695669e-03,1.52685679e-04,8.19966375e-01,3.11861515e-01,5.57249128e-01
-4.58021871e-02,7.15831294e-04,-6.92684669e-03,2.67628813e-03,1.16423959e-03,1.86526670e-03,-2.18836427e-03,8.69661927e-01,4.35428380e-01,1.75324320e-01
5.33787310e-02,2.38028913e-03,2.52757593e-03,1.01977139e-02,7.87338009e-04,-6.40372745e-05,-3.60190169e-03,9.12751615e-01,2.70806282e-01,2.91616797e-01
4.62306998e-02,-2.42392107e-01,6.30122423e-02,1.49069139e-02,-1.89310382e-03,3.45038599e-03,-2.18228599e-03,9.23174738e-01,2.78387427e-01,-3.73641133e-01
-1.08882747e-01,-2.45961964e-01,-6.54506683e-02,1.08059480e-01,1.36094808e-03,5.22061763e-03,2.44866264e-03,7.34632730e-01,5.08165657e-01,-5.75677454e-01
-2.24092602e-01,-2.79320746e-01,-1.74317315e-01,4.08597260e-01,4.25254814e-02,-3.63210681e-04,1.63609459e-02,-4.27678525e-02,4.52462583e-01,-1.07398366e+00
-3.25792729e-01,-2.08729118e-01,-2.61276006e-01,3.97175222e-01,7.70247587e-03,5.08392490e-02,-1.01046962e-02,-1.80939897e-01,5.95934808e-01,-9.19000387e-01
-3.81983727e-01,-1.19194097e-01,-3.25423300e-01,3.76863390e-01,-8.05330090e-03,9.78591889e-02,3.83348688e-02,-4.10412281e-01,6.09463870e-01,-8.21827828e-01
-4.93851363e-01,-5.00508435e-02,-4.22799259e-01,3.61793607e-01,-4.08810228e-02,1.16792641e-01,1.08302526e-01,-5.26145696e-01,7.60266423e-01,-7.34447121e-01

