# MLP Test Case - Sample 7810
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.47314417e-01,-1.12472236e+00,1.36098330e-02,-2.40892791e+00,1.14080887e-02,1.28466725e+00,-5.27303703e-02,4.79999989e-01,2.17999994e-01,4.44499999e-01,-7.49505162e-01,-9.02144551e-01,1.36094121e-02,-6.68852984e-01,1.14078409e-02,9.59329962e-01,-5.27059361e-02,4.61779147e-01,2.16277375e-01,4.30006504e-01,6.61998391e-01,4.31427240e-01,9.99907374e-01,-7.43394613e-01,9.99934911e-01,2.82241940e-01,9.98610019e-01,8.86994898e-01,9.76331949e-01,9.02825772e-01

# OUTPUT - 9 values
5.63427865e-01,5.15968799e-01,4.19349074e-01,5.53361892e-01,5.65683305e-01,4.40266460e-01,5.08316278e-01,4.76021826e-01,4.35173958e-01

# JACOBIAN - 9 x 10
8.41281842e-03,-1.41253322e-03,8.52450262e-04,-7.42330681e-04,-1.37343013e-03,-3.22884344e-03,-1.87155877e-04,7.93238520e-01,3.05721223e-01,4.96808528e-01
-5.73699362e-04,-4.58411406e-04,-2.51338561e-03,-1.20264925e-02,-9.17129218e-04,-4.32104244e-03,9.77061339e-04,8.78676056e-01,3.60046386e-01,3.37739080e-01
3.59657891e-02,-1.78107433e-03,-8.12015403e-03,-9.57517419e-03,-1.25830760e-04,-3.34436143e-03,1.19791273e-03,9.60504651e-01,2.91021496e-01,2.48451873e-01
2.11587280e-01,-1.11422464e-01,-3.91999222e-02,-1.90985109e-02,7.47641432e-04,-5.65762678e-03,1.24665978e-03,9.55315172e-01,-1.24602377e-01,-4.26070615e-02
1.63475066e-01,-1.27279445e-01,-1.30972325e-01,7.81859830e-02,4.32247808e-03,-6.59166136e-03,-6.52636634e-04,9.19191062e-01,-2.25577503e-03,-2.17393428e-01
-5.66315725e-02,-6.78813755e-02,-2.86201000e-01,1.79528743e-01,5.88961690e-03,7.91874807e-03,3.64272203e-03,7.11092770e-01,5.07119119e-01,-4.42018121e-01
-1.23020775e-01,-4.42154966e-02,-3.21305423e-01,2.10808232e-01,-4.77560274e-02,6.03944584e-02,-9.66245890e-04,6.08568131e-01,6.14585697e-01,-4.59971755e-01
-1.36349514e-01,-2.33968272e-02,-2.96938598e-01,1.71379089e-01,-8.19211304e-02,6.50200098e-02,-3.45058040e-03,6.55226886e-01,6.50043785e-01,-3.70993763e-01
-6.95469230e-02,-3.44821140e-02,-2.28268012e-01,1.29216283e-01,-8.40659514e-02,2.01164036e-02,-3.68982069e-02,7.83740520e-01,5.29921233e-01,-3.02145123e-01

