# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,3ef5c28f,3e5f3b64,3f004189,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3eec6e51,3e5d77d1,3ef5ea41,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5b,3f6900f4,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b01f,3f0891b3,3eda5b05,3f115491,3f0e1dc7,3ed102bc,3eaddbd0,3e9eafc8,3e989bc2

# JACOBIAN - 9 x 10
3c5f951a,3bece8f3,3ba388c2,3a179cf8,38dbdb90,3a790926,3a470c84,3f44531b,3e994a69,3f0cabc0
bc3ec4d6,bb6e825c,3b2420b2,bc251526,bae39510,baf3e555,bad88e88,3f6fdff2,3ede3d65,3e63ce1c
3d314667,3bfe9cc4,bba69957,bafd7e2a,390d0a70,baf58568,bb2f0876,3f65777a,3e821686,3ebeacb2
3e6b9ed5,bdb8e069,bc56879e,bc51f4db,b9d15e84,bb0fd2af,bb780493,3f6b02ab,bddf34bb,3e6b7c38
3e83b8c3,be2baa84,be4a099c,3dbfb40d,bb170e18,bbcc12f2,bb4ac6b4,3f867371,bd852a42,bc8b325b
3e6eff19,be8433ff,bec40e7d,3ea253ec,3dad928d,bc82a20e,3c4d8a4e,3f4c40e7,bd9e74f3,beebe002
3e0af85b,be7863de,bedb38df,3e48762a,bd3212be,3cb51db9,3af06238,3f704310,3e513bef,bf1d7609
3e228634,be62ee0f,beb7504d,3e31f158,bd17508c,bc069aa0,3ca975ea,3f6bf0ba,3e021098,bef24ae6
3e5176cb,be460373,be847c04,3db81a32,bd7a9035,bd99c168,bc23263e,3f7ce11c,3d2fe983,be6ebd4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c1a97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1ff569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62c824,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf146f33,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f432009,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f32ec5a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6900f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3f4ae5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fce01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed8998,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f509304,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25b798,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf371766,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed4165f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41

# LAYER_0_PRE_ACTIVATION - 256 values
