# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,3ef5c28f,3e5f3b64,3f004189,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3eec6e52,3e5d77d2,3ef5ea42,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb4,3f1d7f93,3f5de9ef,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a17e,3f0800ee,3edaf0f0,3f11a6b7,3f0cd669,3ec5f070,3e9c625c,3e8f8e2c,3e874a17

# JACOBIAN - 9 x 10
3c7f67a1,bc72df3a,bb3b7714,bb1add6e,bb072248,bae21e3a,3b184b1a,3f46a624,3e8e45bd,3f0d8fea
bc8e61e6,bc13416c,bb1cfd02,bc0d368f,bb430759,bb72b952,ba6eee9d,3f6beae5,3edb7d12,3e4e2a8a
3d5da8ab,bbd9b89e,bc30f91d,bb18c21e,ba895f36,bba65cb3,bb85856d,3f74d1e0,3e7b21cb,3eb4aa4c
3e68c554,bdd6a158,bc9a6c70,bc495acd,bae427bc,b99b499c,bbae2c69,3f7a65ca,be11e92d,3e09e08a
3e81a32f,be06d3d6,bdb03ba8,3db7ed1a,bba23afe,bb31fc8f,bb79155d,3f8078ac,be3470b0,bc0d298c
3e7b0b7e,be257b5a,beb03bc0,3ea30924,3d2a9820,bc64068c,3c16150c,3f610b46,bdf032b1,bf17ea5c
3e441d84,be135159,bebd2259,3e890f5e,bd04bb0d,3b75bd08,bc71418e,3f710f28,3cfdbea6,bf3211cf
3e41644e,bdff1187,bebc5d49,3e69265e,bda206d7,bd371ede,bc958b6b,3f835a9e,3d919de0,bf388023
3e64367a,bdf0ad0f,be891dbe,3e1e7b8d,be023d2b,bdd461a9,bd7710b4,3f8696b1,bd228200,bef7fdc8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f282aeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e10e0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58f746,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fb2b7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3effb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1d7f93,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de9ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f410468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d6cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07dfcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53dd7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a74e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf49d143,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff4443,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

# LAYER_0_PRE_ACTIVATION - 256 values
