# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,3ef5c28f,3e5f3b64,3f004189,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f370099,3ed3a710,3eec6e51,3e5d77d1,3ef5ea41,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ad,3f691a40,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089278,3eda5915,3f115286,3f0e22c0,3ed11231,3eadff71,3e9ecb6d,3e98b87d

# JACOBIAN - 9 x 10
3c606d9f,3bed3dfd,3ba4230e,3a1881a8,38df1ac0,3a79d892,3a46bb20,3f44531b,3e994a69,3f0cabc0
bc3d7243,bb6deef2,3b24f406,bc25102b,bae39c58,baf40477,bad84299,3f6fdff2,3ede3d65,3e63ce1c
3d317b73,3bfefb34,bba662e3,bafdc4b4,390b8260,baf5b7ac,bb2ec97f,3f65777a,3e821686,3ebeacb2
3e6bba6c,bdb8c0cb,bc56ff16,bc51ead0,b9d06fcc,bb0fd413,bb77bf32,3f6b02ab,bddf34bb,3e6b7c38
3e83cd0a,be2b967d,be4a1c26,3dbfaa56,bb170773,bbcc249d,bb4a7c1e,3f867371,bd852a42,bc8b325b
3e6f2bcd,be8428ff,bec41ad0,3ea24efe,3dad92c1,bc82b0d4,3c4d6bcf,3f4c40e7,bd9e74f3,beebe002
3e0b2366,be785400,bedb422a,3e486a5a,bd322d12,3cb50aa2,3af06336,3f704310,3e513bef,bf1d7609
3e22ae6c,be62de1e,beb75970,3e31e7eb,bd176c16,bc06b666,3ca97371,3f6bf0ba,3e021098,bef24ae6
3e519ca6,be45f3da,be84851b,3db80c99,bd7ab086,bd99c3b0,bc21d2a8,3f7ce11c,3d2fe983,be6ebd4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c053f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1dd792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62da46,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf148048,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f433584,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3303ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f691a40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3f4af64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed4449,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5086db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf259e4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf37009a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed3a710,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41
