# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,3ef5c28f,3e5f3b64,3f004189,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574fef,3f046cc4,3eec6e51,3e5d77d1,3ef5ea41,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7abc,3f5b1696,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f185ed4,3f079b05,3edb20de,3f11aac3,3f0bc462,3ebc3432,3e93c9cc,3e868d63,3e7cb3cf

# JACOBIAN - 9 x 10
3c4c3978,bc8a1530,baa02e10,3ac12c50,b9fc08b0,bae278bf,3b252124,3f4eddac,3e9bb019,3f0fbb79
bc20d7f3,bc16a92d,3a0fee20,bb6e7751,ba486780,bab3fda4,b7989c80,3f73a4e0,3ed4899b,3e61d89d
3d1ce9fd,bc139599,ba811700,bc096b5b,bad5579e,bb71163d,bb377e78,3f8049e1,3ea25f80,3eb9a38e
3e6730d5,bdf28bcd,bc59f1ce,bc2fe7ba,b8f06af8,3a8428e2,bb9eb67a,3f80da81,be10c83b,3e0afecd
3e798217,be18dbda,bdad6f60,3db910a1,bb28f06a,bae08cd4,bb906169,3f838ecd,be209ee4,bcb52c30
3e69a341,be4a133a,be902687,3e9496b4,3cef5949,3b8d2fa2,3c5e575b,3f603795,be055bfe,befd287c
3e1cde60,be3d828d,bea5e102,3e817c5e,bccbb368,3ca629fc,bb2ca6b0,3f61f620,3d421424,bf1f1937
3e28efe8,be3946d6,be984ace,3e6d5d68,bd142ef2,bb509c8a,3c0950e5,3f6cef47,3d0e37aa,bf0fc78f
3e4df25a,be2f0f61,be6c6fa5,3e1ce3e9,bddd0edb,bdaf6d26,bd7e0932,3f81ab8c,bd25c9fd,becff350

# NERF_JACOBIAN - 30 x 10
