# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,3ef5c28f,3e5f3b64,3f004189,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3eec6e52,3e5d77d2,3ef5ea42,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b5ec,3f08387f,3edac198,3f11b2bf,3f0d5f43,3eca9c28,3ea16016,3e94a615,3e8cc7f7

# JACOBIAN - 9 x 10
3c9e440a,bc87f50f,ba6d3460,bb879588,ba553650,bada8723,3b0d1d6a,3f472a2b,3e90f208,3f113f0d
bc5f8d06,bc12106c,baace7a8,bc169b09,bb1299d7,bb4f2e1a,ba5ce883,3f6c1d55,3edbe2c2,3e536a30
3d67e2fa,bbf450d8,bc2392ee,bb160514,b94756a0,bb6c987b,bb5bc6e6,3f73bf37,3e8041da,3eb9e13c
3e7b4c9f,bdf2367e,bc4bed4c,bbf770d8,b889f5f0,bb2b8153,bb594c1c,3f7913ec,be03e44c,3e4c3cdc
3e824726,be102a5c,bdc60ff1,3db5fa77,bb6aa162,bb2e29dc,bb27c49a,3f7d29f0,be068e10,3d2d53da
3e7f55f6,be3c61d8,beaecf30,3eafb53c,3dae199c,bc67d7da,3c2e8e40,3f4bad0c,be062cb8,bef57cc1
3e038444,be04eabb,bee09de7,3e6d15b7,bd4c965c,3bd4852a,bc4fb80d,3f66c7e0,3e532d44,bf35235a
3e192f56,bdf9c7a5,beb91549,3e4c60e8,bd6b18f2,bcbd92a8,b97806c0,3f67c467,3e08b5d6,bf0eb815
3e3a74e3,bdea3ef9,be90dd44,3ddc31d4,bded05a1,bdcecafc,bd60f2ad,3f7ea33c,3d93d10f,bebd1532

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2464ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd49bfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bc6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1016df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e3edc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f25c045,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f606e01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f443de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e9de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0347ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53996c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b4c03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4318ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef64faf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

# LAYER_0_PRE_ACTIVATION - 256 values
