# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,3ef5c28f,3e5f3b64,3f004189,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3eec6e51,3e5d77d1,3ef5ea41,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b3,3f691a44,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089277,3eda5913,3f115284,3f0e22bf,3ed11233,3eadff72,3e9ecb6f,3e98b87d

# JACOBIAN - 9 x 10
3c606df9,3bed3e0f,3ba42312,3a1881a8,38df1ad0,3a79d8ca,3a46bb24,3f44531b,3e994a69,3f0cabc0
bc3d71be,bb6deec8,3b24f40e,bc25102b,bae39c54,baf4047d,bad84286,3f6fdff2,3ede3d65,3e63ce1c
3d317b86,3bfefb4c,bba662f0,bafdc4b4,390b8290,baf5b7bc,bb2ec975,3f65777a,3e821686,3ebeacb2
3e6bba76,bdb8c0c8,bc56ff1e,bc51ead0,b9d06fe4,bb0fd411,bb77bf23,3f6b02ab,bddf34bb,3e6b7c38
3e83cd12,be2b967a,be4a1c27,3dbfaa56,bb17077a,bbcc24a1,bb4a7c0c,3f867371,bd852a42,bc8b325b
3e6f2be0,be8428fe,bec41ad2,3ea24efe,3dad92c1,bc82b0d4,3c4d6bcd,3f4c40e7,bd9e74f3,beebe002
3e0b2378,be7853fd,bedb422a,3e486a5a,bd322d11,3cb50a9d,3af0633e,3f704310,3e513bef,bf1d7609
3e22ae7e,be62de1c,beb75970,3e31e7eb,bd176c14,bc06b66b,3ca9736e,3f6bf0ba,3e021098,bef24ae6
3e519cb5,be45f3d8,be84851c,3db80c99,bd7ab085,bd99c3b0,bc21d282,3f7ce11c,3d2fe983,be6ebd4a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1c0536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d1dd732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62da47,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf148048,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f433582,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3303b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f691a43,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3f4af651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcf52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed4446,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5086db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf259e4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf370094,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed3a6ff,00000000,00000000,00000000
