# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,3ef5c28f,3e5f3b64,3f004189,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3eec6e52,3e5d77d2,3ef5ea42,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a4c3,3f080e02,3edae02c,3f119960,3f0ce37c,3ec6d870,3e9d485c,3e90887c,3e884746

# JACOBIAN - 9 x 10
3c94544a,bc83ddd2,bab26a68,bb0def4a,baef0c5a,bb185e8b,3b2faf6a,3f47d04a,3e8d7e8a,3f0f20f6
bc7d7440,bc23da24,bb066294,bc0696e2,bb3cadbe,bb78f54e,ba436c92,3f6c9855,3edb93bb,3e51defc
3d5ebe57,bbbd8ba8,bc33e36f,bb138489,ba9d3312,bb811f72,bb6dc075,3f74ee73,3e7be778,3eb41100
3e7137a4,bde152a5,bc63461f,bc37d36c,ba81f9d8,bb4a8bcf,bba77f51,3f7de622,be1900ba,3e1ff5d8
3e80969f,be04d05a,bdbb5206,3db855fb,bba02a7b,bb3e0423,bb7e02ca,3f7fd93e,be2b7af2,bc714f50
3e6329fb,be18b608,bebf681e,3ea30c16,3d25ccd4,bc3853a5,3bc2a464,3f556ce4,bd9566e3,bf2765c0
3e2c55c2,be018c4e,becbf505,3e865b36,bcfea579,bb42cfb8,bc608d26,3f67c261,3d9e2434,bf405dcc
3e34c75e,bde2a75c,bec58914,3e62aa0c,bd9c7b78,bd5d69f5,bc547338,3f8233fa,3dd50d7e,bf3f1f47
3e626b57,bde0dc5c,be8ba509,3e16c94e,bdfc9ef6,bdf807a1,bd6959bb,3f866c28,bd01ef64,bef97b79

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f272be3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0855b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f598053,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fa547,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ea850,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f6097,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e76db,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f41e174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7db88e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0703fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53e699,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ad69c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf48563f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd57c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

# LAYER_0_PRE_ACTIVATION - 256 values
bf0b43e7,bfad1982,be8bdd7f,bf13339b,c0032c6d,bf8aabeb,3f854968,3f7e1b6e,bf186728,3fad9cd5,bfe6737e,bf4059e2,3e856cec,3fc7ff56,3edee35c,bf16945c,bf6c0e15,bf482842,befa14d1,be0e18f6,bdd9f6b8,be42adb4,3f546200,bf737eac,bf3febd4,bff81a20,be8840aa,3e61614e,be98b484,bf83b194,bf8ea0f4,bd876c0c,bf022660,3e48f74b,bfca352c,be59f8ed,3fb343d2,3f72fb18,bfe4a9de,3f0b35df,3f66848c,bf5c57dc,bff1752e,bf462968,3ee6a84e,be0ff267,3ed1c4ec,3fa6f83a,3ef02424,3dffd300,bf5c8562,3f814b86,bea136dd,bfbcbe43,bde8932e,bee5fb00,b9aa6e00,3daff160,3f8e77b1,3e206a84,bead5144,be70da14,bfac58e5,3f6044ac,3ee76ca6,3e3f6ce6,3b95a780,bfff46fe,3e3289c8,3e266336,3fc4e870,bfe4935c,bf83513e,bf51e760,bfae3b3c,bd97e54d,beb63514,beb07f6c,bef54be3,bfe63cbc,bf761176,bfdc660d,3eb1ac60,bf54f404,be6c8834,3e870c46,be8b3d20,bec70ac7,bf759de2,bef79774,3d858ad0,be845a67,bf0ca6aa,be396c44,bfa6a058,beb446de,bf03b266,3f000054,3eb2dcae,bf43a1dd,bf8772c8,bf823e8d,bf63a834,be5c165c,3f2d6eb0,bfdb2166,bf934e9a,bee962c0,bce36560,bf979790,3d8e4b16,bf13d81e,bdc55e38,3e39a32b,bde5b0ca,3f6043e6,beb7a361,3f758476,c0080269,bf133a30,3e8e2282,bfe7d8e6,beca4497,3f25c3a6,bfd30eee,bf8dbfcc,bf6a3751,3f8e960d,3cfaa8a2,be891c42,bf5dc5cc,bfc32764,be1e26a4,bf1be6cc,3efdb872,bfc61064,3f534559,be9029b2,bfeb8099,bfbfa73f,3c11b710,bde0d95c,bf6dcbd0,be2a1f26,3f8f3a1a,3cec5f28,bf5c88d8,beee86ba,bf3c42fc,bf967e4e,be6ef098,be85b2c1,bf88eb90,bf84ed26,bf9ec923,bf914a9a,bf8082aa,bf053d4c,bf52ce6e,beac0481,3faf33f5,bf000545,3f08dabf,3e8a67c6,3dffe268,3ea49482,bf9fabf5,c00e7a54,bf672544,bf99a402,bf733f51,beed0f31,bfd9a5c0,3c2e3200,bf30e6a9,bf2dd7e2,3f09cf6e,bf108678,3d9efc88,bef83442,bfa7cb37,bf6af29a,bf283dd6,3e996ce2,3f357ce6,3f0989f9,3e739c1c,3d82f61c,bf9ac5a5,beed2cc8,bf456655,bfc14f5d,bf8635cc,bc403f20,c0127cd6,3ee06366,bec9f30c,3eaa15c6,be007ac2,bf9e18e3,3f6a836e,3f73df56,3f0e742c,bf3f3ed6,be30c867,bec5e623,bf2a0941,c00e83ed,c0175552,bf10240b,bfb26a31,bf830230,bf3b1210,bf821948,bf440402,3bdd9b00,3c0147e0,3ea53672,3ef82b96,bfe3b902,3f50650a,bf844304,be703dc8,bfee4cd6,bf910603,be96f04c,bfcaa5ff,bd6a1b60,bfa3437e,bebe2860,3f85dea7,bf6dc226,bf219d44,3f2f81ff,bf0a6049,3d04ee70,3ec5a297,bd8dcc8c,3e06d95a,3ebf1ef5,c00967a4,3e859eaa,bdfd9b48,bfc68f56,be959d46,3ec185bc,bf27706e,3f7dc874,bfd06ffb,bfd2b9b4,3e1aec78,bf78f1bb,3c886980,bf55fdf6,c00938f9,be453f8c

