# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be77c7fb,be238a26,be1f7e04,bfde936a,bcdf9394,3fc98364,3ec3982e,3ecccccc,be4ccccc,3f004189,be755ec9,be22d866,be1ed921,bf7c647b,bcdf8c79,3f7fff97,3ebedf1e,3ec761d6,be4b6ff8,3ef5ea41,3f788abb,3f7cbdfc,3f7ce6ac,be2b4d51,3f7fe798,bb67129b,3f6d8bba,3f6bcaa7,3f7ae5a4,3f6089cd

# OUTPUT - 9 values
3f08057e,3ed54072,3ed331c5,3ec5a699,3ead502e,3e53243d,3e3d195b,3e162d4d,3dbf7536

# JACOBIAN - 9 x 10
3cdcf972,3c616c70,3b541a1e,3b525f4c,3b0accab,3b38147a,3abaf2a7,3f31ec42,bed6e96f,3f1b06bd
bd26e48e,3c2c9449,3be54d50,3c875399,b9c2138f,3b4c5184,3a889027,3f5fa17c,bebe2cf9,3e92d207
3cb6c88c,be18e119,3c06d639,3bac72d1,3998c4f7,3b82e426,3adc029c,3f677180,bef3ebd6,3cf3f41a
3cc32424,be9dfa38,3d020b02,ba992478,b9ead16a,3b96ef21,3b5439e5,3f4129e9,bec1eeb3,be9edbfd
3becac04,bebf71e5,3c941ac3,3d8ff069,3b36cf2c,3bd95b32,3b5b8f5c,3f389055,bea05ed7,bee129e9
3e509da5,bec20d79,3e5b29c1,3ea07af0,3cf44334,3c8c67d6,b95ff3a4,bd6cc820,be95466d,bf438153
3d8cef3c,bed78583,3db37bd4,3eccf3f7,bbb6639a,3d41d99e,3b762fb5,be2a198e,3c9d5b48,bf5a3b7a
3df01343,bebec816,3e0ce800,3ef405c3,3bfb4cbe,3e0008a2,bcc98f9a,bef7f561,3d9e4af8,bf67c3db
3e4c5aeb,be93ad9f,3e648767,3ee3291e,3d35bcd9,3e0b8b37,bd1dce50,bf2e6a12,bbc120e0,bf4ace86

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f788abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7cbdfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ce6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2b4d52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe798,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb67129c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d8bba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3e755ec9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e22d866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e1ed921,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7c647b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cdf8c79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff97,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebedf1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41

# LAYER_0_PRE_ACTIVATION - 256 values
