# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7e7e,bfbbcf0b,3f09bc38,c00ace4b,3f3b8edb,3f5db4c7,3f007da3,3ef5c28f,3e5f3b64,3f004189,bf442a9e,bf7ea105,3f032f84,bf539171,3f2b3928,3f43034f,3ef653a9,3eec6e52,3e5d77d2,3ef5ea42,3f247bb1,3dd3ac09,3f5bd520,bf102295,3f3e4fd4,3f25d965,3f606ce9,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b72b,3f0838ae,3edac64c,3f11be38,3f0d6cc8,3ecabc68,3ea183d8,3e94c993,3e8cf2fa

# JACOBIAN - 9 x 10
3c9dc9a4,bc87dc10,ba6a64c0,bb8780a1,ba54e955,bada1049,3b0d1e90,3f472a2b,3e90f208,3f113f0d
bc6111d4,bc11e59c,baabe134,bc1698d4,bb129e7c,bb4f358e,ba5ced1b,3f6c1d55,3edbe2c2,3e536a30
3d67abbc,bbf3e7a4,bc238908,bb161ffc,b948c8e0,bb6cb127,bb5bc906,3f73bf37,3e8041da,3eb9e13c
3e7b2b6e,bdf21761,bc4c5799,bbf76932,b8884280,bb2b8d74,bb594dec,3f7913ec,be03e44c,3e4c3cdc
3e8234c6,be101a08,bdc62694,3db5f730,bb6a8e4d,bb2e08fc,bb27c730,3f7d29f0,be068e10,3d2d53da
3e7f22f0,be3c4e7c,beaed9e6,3eafb1f3,3dae1a32,bc67f527,3c2e8f1c,3f4bad0c,be062cb8,bef57cc1
3e035020,be04dccd,bee0a766,3e6d0ce2,bd4cace8,3bd448e4,bc4fb9ba,3f66c7e0,3e532d44,bf35235a
3e190035,bdf9acb8,beb91e0e,3e4c5a3b,bd6b3319,bcbd9d92,b9793340,3f67c467,3e08b5d6,bf0eb815
3e3a480f,bdea2614,be90e5cd,3ddc28f7,bded186b,bdcece32,bd60f8d3,3f7ea33c,3d93d10f,bebd1532

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f247bb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd3ac09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5bd520,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf102295,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e4fd4,00000000,00000000,00000000,00000000,00000000
