# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,3ef5c28f,3e5f3b64,3f004189,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c1,3ef5a6a9,3eec6e51,3e5d77d1,3ef5ea41,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7392,3f2683f2,3f609c4c,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18ba40,3f083c54,3edacac9,3f11d095,3f0d8bb2,3ecb36e2,3ea221b8,3e955a68,3e8da37f

# JACOBIAN - 9 x 10
3c9e5071,bc8734b9,ba5b8630,bb873dbe,ba544755,bad6e7c2,3b0cec48,3f472a1e,3e90f1fb,3f113f01
bc5f6574,bc10c716,baa674e4,bc1691ba,bb12a849,bb4f67ad,ba5c2469,3f6c1d44,3edbe2b1,3e536a20
3d67e883,bbf1284c,bc2354a2,bb1675ca,b94bd710,bb6d584a,bb5b6cf5,3f73bf26,3e8041d0,3eb9e12e
3e7b4fea,bdf14715,bc4e8987,bbf7507c,b884af30,bb2bdff7,bb58fecc,3f7913dc,be03e443,3e4c3ccd
3e8248f9,be0facb2,bdc69e07,3db5ecae,bb6a6609,bb2d293a,bb27567d,3f7d29e0,be068e05,3d2d53ce
3e7f5b12,be3bccd6,beaf1255,3eafa766,3dae1b56,bc68bbb3,3c2e69ba,3f4bacfe,be062cac,bef57caf
3e038985,be047f82,bee0d961,3e6cf095,bd4cdc54,3bd2af98,bc4f713e,3f66c7d0,3e532d37,bf35234f
3e193413,bdf8f868,beb94c3e,3e4c44cf,bd6b6a18,bcbde73a,b9465540,3f67c457,3e08b5ce,bf0eb80c
3e3a7962,bde97f70,be9112c2,3ddc0c8e,bded3fe2,bdcee390,bd5fed66,3f7ea32c,3d93d101,bebd1528

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
