# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,3ef5c28f,3e5f3b64,3f004189,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3eec6e52,3e5d77d2,3ef5ea42,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf56,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185926,3f0793f8,3edb279d,3f11a68a,3f0baa6e,3ebb8d92,3e932f9f,3e85f7c6,3e7b6d5e

# JACOBIAN - 9 x 10
3c3f5fc7,bc8af1ee,baac2a2c,3a8bc97c,b9c4aa04,bb039a82,3af97278,3f4ee1b2,3e9c30fa,3f0fc1de
bc372163,bc167e15,39e1d2e0,bb90208b,ba1d75be,baeca35c,b9a1cffc,3f73abe2,3ed57c8a,3e62066f
3d18b38a,bc12e16d,ba8c6648,bc151855,bac4450a,bb860eb7,ba894624,3f804cb4,3ea34ea8,3eb9b7a2
3e6578fe,bdf4022d,bc5a3520,bc3c9f4a,38647470,3a0db736,bb3e5867,3f80dd96,be0ebce5,3e0b2a9e
3e777a44,be199d59,bdad6730,3db6eee4,bb195f88,bb172658,bba142f9,3f839380,be1e1775,bcb341b4
3e6b21b2,be4c4447,be8fe012,3e95e894,3cebb160,3bc8c5a4,bb5a2914,3f60275c,be0cd8fc,befd6cb8
3e20cc35,be4067ba,bea56cf0,3e84467a,bcd5de3c,3cc23671,bc5ee914,3f61c99e,3d087e4d,bf1f6801
3e32d07f,be3e27f0,be9789ef,3e78d1f6,bd1d9f5c,3b7a2d6c,bcc1057a,3f6c98b2,3bb795d8,bf10650e
3e469599,be2e41dc,be6d4eb1,3e14fe5b,bdd99696,bdb724e3,bdd325fb,3f81d6a8,bcc2a768,becef607

# NERF_JACOBIAN - 30 x 10
