# MLP Test Case - Sample 5728
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.87099385e-01,-1.52927958e+00,4.66908037e-01,-2.21120500e+00,6.69675946e-01,8.08094680e-01,4.20142531e-01,4.79999989e-01,2.17999994e-01,4.82999980e-01,-7.75242626e-01,-9.99058365e-01,4.50127422e-01,-8.01851689e-01,6.20731949e-01,7.22972095e-01,4.07890588e-01,4.61779147e-01,2.16277375e-01,4.64438050e-01,6.31663382e-01,4.15137410e-02,8.92964303e-01,-5.97523152e-01,7.84022867e-01,6.90877199e-01,9.13030803e-01,8.86994898e-01,9.76331949e-01,8.85605573e-01

# OUTPUT - 9 values
5.86393773e-01,5.28616666e-01,4.22353982e-01,5.70017039e-01,5.63341319e-01,4.18760746e-01,3.58899593e-01,3.26047450e-01,3.11047285e-01

# JACOBIAN - 9 x 10
5.46019338e-03,1.60905858e-03,5.71271404e-04,-3.39477462e-03,-7.01432465e-04,8.22207191e-04,-1.16827432e-05,7.86253511e-01,3.13661068e-01,5.63841164e-01
-1.34587381e-03,-7.55601562e-03,-2.66258278e-03,-1.27233378e-02,-1.54789839e-03,-3.90372937e-04,-1.05981470e-03,8.71879339e-01,3.66522461e-01,3.50783765e-01
3.58867757e-02,2.53571476e-03,-6.50292728e-03,-8.65043327e-03,-6.30680471e-04,-6.73138070e-04,-2.29440559e-03,9.11566972e-01,2.70063638e-01,2.49901115e-01
2.28352308e-01,-6.82453289e-02,-9.29396972e-03,-7.90177751e-03,-6.59924524e-04,-2.91466689e-03,-4.64739650e-03,9.21922802e-01,-1.51342451e-01,2.25160792e-01
2.51793354e-01,-1.41965940e-01,-1.95836409e-01,9.49247702e-02,-3.33076808e-03,-5.84261957e-03,-3.54040251e-03,1.05255591e+00,-9.78616625e-02,-4.49312515e-02
2.20349416e-01,-2.35864788e-01,-3.87958467e-01,3.09882581e-01,8.51490572e-02,-1.35397426e-02,1.37341544e-02,7.92632937e-01,-9.80741828e-02,-5.33559858e-01
1.13635778e-01,-2.42605462e-01,-4.39593702e-01,1.78703442e-01,-4.74633201e-02,2.64373607e-02,3.94692504e-03,9.19623434e-01,2.12116971e-01,-7.08819627e-01
1.35569453e-01,-2.18104600e-01,-3.69335114e-01,1.59523993e-01,-3.79874333e-02,-5.41556254e-03,2.24597547e-02,9.10404622e-01,1.26413539e-01,-5.83862602e-01
1.84112653e-01,-1.74230173e-01,-2.67046213e-01,9.88855361e-02,-4.25311848e-02,-8.26315432e-02,-8.67995060e-03,9.73932981e-01,1.76871493e-02,-3.64477485e-01

