# MLP Test Case (FP32 Bits) - Sample 12650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4566b2,bf357ade,3f2da9c7,c002ac9c,3ed9f1cf,3fbbd4e0,3f1c2e6b,3ef5c28f,3e5f3b64,3f18b439,bf326990,bf26a82f,3f20a58e,bf642070,3ed36c0f,3f7ea23a,3f12abea,3eec6e52,3e5d77d2,3f0fcedf,3f3796dc,3f4252b5,3f475208,bee8543f,3f6927a3,3dd34f38,3f51d153,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f265aac,3f0dece1,3eee32dc,3ef935c0,3edabe5e,3e31be99,3e08d38e,3dd4b2a2,3db5492c

# JACOBIAN - 9 x 10
3c0327f6,bbf00290,ba4d6620,bc2a04e1,395430a0,394708c0,3908cab8,3f31b159,3e99dc88,3f2af494
bccf8485,bb4ee874,3b91ebf8,bc766fe8,bac3e38e,3a8c37da,ba2d0854,3f43f9b8,3ece0ced,3ebb0b36
3cd75c10,3bf8db68,bbf5b622,bc4f5330,bb0899b8,39a648fc,babc24b6,3f3f0e24,3e932718,3f0ad3df
3e25652f,be3a8d2c,3d7b1cc7,3c18cef4,3b1facc6,3b02c10c,ba24dc04,3f7292bc,bcc23878,3d9f8e3c
3dfec340,be45171e,bc95fc88,3d98e593,bb0a86c6,3b20ecda,39cd81f8,3f6cabca,3d13df48,bdf38ca8
3df11c22,be819906,bdad8c79,3e70b3a2,3d65cfb4,bd17eff4,3c98842a,3f422ba2,bcbbbf60,beeedeff
be42272f,bdfd8b52,bee6a514,3e06d027,bd215b0a,3d8f3fba,bb7c835e,3eb5d234,3f0cac0a,bf0bd365
be3f6662,bdbcc682,bec01955,bd0462d0,bdf2cdd2,bb22f4c4,bd19f909,3f235ba9,3f204041,be39116b
bdf46f2f,bda92f15,be86fd32,be0b6157,be0b7d3a,bdd1543c,bd274c18,3f6a5404,3f152dbf,3ddcc858

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3796dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4252b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f475208,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee8543f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6927a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd34f39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51d153,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f326990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a82f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20a58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f642071,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed36c0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea23a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12abea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

