# MLP Test Case (FP32 Bits) - Sample 12650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ed6d2,bf34650d,3f28581a,c003595b,3ed2fbdf,3fbcb8ce,3f1d2c5e,3ef5c28f,3e5f3b64,3f18b439,bf2da5fa,bf25d4eb,3f1c7890,bf62e3a7,3ecd1030,3f7ecfaf,3f137bc5,3eec6e52,3e5d77d2,3f0fcedf,3f3c1a0a,3f43071e,3f4a9d72,beed206a,3f6a9205,3dc52288,3f513f6d,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f266d16,3f0dc60d,3eeeba06,3efa347a,3edbc044,3e320c56,3e0c7b82,3ddda454,3dbe7958

# JACOBIAN - 9 x 10
3c1d931c,bc5a8b8d,bb20f010,bc2cd54a,3993e318,b6d48d00,b839c2a0,3f2ee81c,3e97979a,3f2b1098
bcb0f492,bc3431d1,3b859154,bc7dcc38,babcdf3e,3a657056,ba4521e1,3f40aeef,3ec8fccf,3ebaaec0
3d05d054,3b38d268,bba3d888,bc56f84e,bb06794e,3953e420,baa9b85e,3f3d8a06,3e8d30a4,3f0a459e
3e2d5c5c,be410213,3d8c491e,3c0c3214,3b22c134,3af7f1aa,b909c8a0,3f71995c,bd3f6ea6,3d9469df
3e00143c,be543a42,bcceeaa8,3d965ca7,bb06ede1,3b139e18,b8acb250,3f65fe35,3cdc9cd0,bdf0ad42
3e04df33,be8d8f30,bdba4c02,3e6e1097,3d657495,bd190de8,3c96038c,3f3862c0,bd44efa6,beef618a
be4ef99e,be196aaa,bef84207,3e03f7b5,bd1fe4c8,3d8e2ea1,bbc539d0,3e96b3df,3f11c6bd,bf083cab
be4efa10,be014046,bed665be,bd0ed1ba,bdf236a0,bb43c5f6,bd26f204,3f0ea320,3f27abfa,be254d4d
bdf65d3f,bdf5caf3,be97adef,be0e47d6,be0b8685,bdd2292f,bd31ecdc,3f55dcb0,3f16b215,3df7b9f0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c1a0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43071e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4a9d72,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed206b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a9205,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc52288,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513f6d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f2da5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d4eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c7890,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62e3a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd1030,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecfaf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf137bc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

