# MLP Test Case (FP32 Bits) - Sample 12650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44032a,bf3596bc,3f2c1eba,c002e9b0,3ed85d45,3fbbf842,3f1be8b4,3ef5c28f,3e5f3b64,3f18b439,bf3169ed,bf26bd55,3f1f713a,bf63b12c,3ed1fb5d,3f7ea97d,3f1272c2,3eec6e52,3e5d77d2,3f0fcedf,3f388df2,3f42408f,3f484902,beea0741,3f697ae0,3dd11c16,3f51f93d,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f266063,3f0de61e,3eee5236,3ef97cb4,3edb0c2e,3e31e4b8,3e0a4f82,3dd86691,3db90ae1

# JACOBIAN - 9 x 10
3bf4188e,bbefa6c6,ba24ee30,bc289694,39643600,3939fa40,39084ee0,3f31b159,3e99dc88,3f2af494
bcd6bae5,bb4e39ac,3b9529c3,bc756f3c,bac32796,3a8b6444,ba2ca383,3f43f9b8,3ece0ced,3ebb0b36
3cd48b98,3bf9087c,bbf6303e,bc4f3d90,bb08a2bd,39a4c7f8,babbf0b3,3f3f0e24,3e932718,3f0ad3df
3e23e4e7,be3a79d6,3d7a3ac6,3c189c7f,3b1f5840,3b02e89a,ba248f36,3f7292bc,bcc23878,3d9f8e3c
3dfb0dec,be45005d,bc988d70,3d98b31e,bb0a16e1,3b21a251,39cf6e30,3f6cabca,3d13df48,bdf38ca8
3ded4fda,be818b20,bdaef812,3e706647,3d65aab1,bd17d483,3c986025,3f422ba2,bcbbbf60,beeedeff
be440785,bdfd799c,bee73e37,3e063602,bd20f6fc,3d8f3ced,bb7c5c7a,3eb5d234,3f0cac0a,bf0bd365
be414079,bdbcb9e6,bec06865,bd060768,bdf2a128,bb21912e,bd19b6b3,3f235ba9,3f204041,be39116b
bdf80f16,bda91ece,be871cd5,be0bad11,be0b7e67,bdd13b80,bd26f8b4,3f6a5404,3f152dbf,3ddcc858

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42408f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f484902,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea0741,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697ae0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd11c16,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f93d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53ca61
3f3169ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26bd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f713a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63b12c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1fb5d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea97d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1272c1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0fcedf

