# MLP Test Case (FP32 Bits) - Sample 2050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f5c3e,be59e1f7,bdaebf22,bfe793b7,bc93694f,3fcc563b,3ec7f53d,3ef5c28f,3e5f3b64,3f1b4396,be9cccb9,be583e0a,bdae88df,bf78c277,bc936746,3f7fea8d,3ec2e9dd,3eec6e52,3e5d77d2,3f11eb35,3f73b315,3f7a3a10,3f7f1194,be71d098,3f7ff564,bcd1923c,3f6cb94e,3f63121a,3f79f0e4,3f525786

# OUTPUT - 9 values
3f28992d,3f0d6166,3f0057de,3ed404f6,3eccf9dc,3e87ae1c,3eb4b905,3eaff460,3e9283cd

# JACOBIAN - 9 x 10
3c77616b,3c4eab53,bb6a1ca4,bbfac054,3b29023c,3a0a2fc8,391861c0,3f3aca8e,3eb8e12e,3f210b48
bc99918c,3d0d2534,bc32854a,bc0aff2e,b9ad368e,3a27eac8,ba5a5703,3f4b1b38,3ee81713,3ee3c5b2
3ceb33e7,be0ac6fe,bbb8cb6c,bc88fd8a,bb00276d,39c109d8,bad9a0b1,3f65c5a1,3ed478f7,3e423430
3d38b943,bea34862,bcc1fc8c,bc156550,bb6598be,393581f8,3abc3226,3f6aad3c,3ecf0edc,be3c37ba
bdf10db1,be99a71a,be4a92d6,3d8de5bd,3a58674e,3bb8ac06,3a6a1759,3f3b92d1,3f17f9eb,be9a3aab
beb8df9d,be098ad0,bee0fbcc,3da07feb,bb463f58,3c148125,3c8047c5,3ea518e8,3f5cac26,be915b9a
bed3a592,bdbca246,bf03bb12,3dcdb4c2,bc26ae44,3c66d57b,39d977c0,3e24e49d,3f5ab3ee,be969e9f
bed59c42,3d512ac6,bf02b991,3c744444,bd36c585,3d39e49a,bce73b68,3dbd2548,3f5e1da9,bd58acd2
bec07858,3d9afdfa,bee8e354,bc8b6c08,bd8231dc,3c8338d6,bceba8e8,3e15a6eb,3f54688a,3d4d030d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a3a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1194,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be71d098,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff564,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd1923d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cb94e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525786
3e9cccb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e583e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dae88df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78c277,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c936746,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fea8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2e9dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf11eb35

