# MLP Test Case (FP32 Bits) - Sample 2050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f567a,be599318,bdaedd37,bfe7867c,bc9320e2,3fcc44d2,3ec7d112,3ef5c28f,3e5f3b64,3f1b4396,be9cc73c,be57f0f1,bdaea6d8,bf78c8b5,bc931edc,3f7feb6f,3ec2c86b,3eec6e52,3e5d77d2,3f11eb35,3f73b3f7,3f7a3e39,3f7f1142,be7169bd,3f7ff56e,bccd3858,3f6cc030,3f63121a,3f79f0e4,3f525786

# OUTPUT - 9 values
3f289944,3f0d61d6,3f0054df,3ed3f844,3eccf216,3e87acf9,3eb4bb26,3eaff644,3e9286c4

# JACOBIAN - 9 x 10
3c77501f,3c4e852e,bb6a0b38,bbfaf871,3b28fef6,3a0bbed0,39186a48,3f3aca8e,3eb8e12e,3f210b48
bc999c2e,3d0d2286,bc3281d9,bc0b0968,b9ad3ad8,3a28bcba,ba5a23ff,3f4b1b38,3ee81713,3ee3c5b2
3ceb20d3,be0ad008,bbb8cd4e,bc88f5ea,bb00254d,39c0b520,bad976d6,3f65c5a1,3ed478f7,3e423430
3d38ab48,bea3511e,bcc201ec,bc15464e,bb65958a,39323864,3abc3d29,3f6aad3c,3ecf0edc,be3c37ba
bdf1159b,be99af43,be4a93c3,3d8de68c,3a5887c8,3bb880c8,3a6a1b36,3f3b92d1,3f17f9eb,be9a3aab
beb8e120,be09916e,bee0fbea,3da0758c,bb4629c8,3c144e02,3c803f0c,3ea518e8,3f5cac26,be915b9a
bed3a700,bdbcabdc,bf03bb33,3dcda64c,bc26aed1,3c66ee14,39daea00,3e24e49d,3f5ab3ee,be969e9f
bed59cf8,3d5139f8,bf02b972,3c73c1a0,bd36c620,3d39ee41,bce72e41,3dbd2548,3f5e1da9,bd58acd2
bec078eb,3d9b0575,bee8e2f3,bc8ba7ad,bd823241,3c8344e8,bcebd362,3e15a6eb,3f54688a,3d4d030d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b3f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a3e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1142,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be7169bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff56e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bccd3858,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cc030,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525786
3e9cc73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e57f0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3daea6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78c8b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c931edc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7feb6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2c86b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf11eb35

