# MLP Test Case (FP32 Bits) - Sample 2050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f5167,be599200,bdaeef56,bfe78649,bc932d53,3fcc449b,3ec7d1b7,3ef5c28f,3e5f3b64,3f1b4396,be9cc267,be57efe0,bdaeb8e6,bf78c8cd,bc932b4c,3f7feb72,3ec2c903,3eec6e52,3e5d77d2,3f11eb35,3f73b4be,3f7a3e48,3f7f1111,be716830,3f7ff56c,bccd2a99,3f6cc010,3f63121a,3f79f0e4,3f525786

# OUTPUT - 9 values
3f289950,3f0d61d2,3f0054ea,3ed3f86c,3eccf245,3e87ad22,3eb4bb69,3eaff67d,3e9286fa

# JACOBIAN - 9 x 10
3c7740e0,3c4e84a1,bb6a00b0,bbfaf950,3b28ff85,3a0bc3c0,39186a24,3f3aca8e,3eb8e12e,3f210b48
bc99a58c,3d0d227c,bc327fc0,bc0b0993,b9ad3a30,3a28bf64,ba5a24f0,3f4b1b38,3ee81713,3ee3c5b2
3ceb1009,be0ad028,bbb8ce6c,bc88f5cf,bb0025aa,39c0b440,bad97799,3f65c5a1,3ed478f7,3e423430
3d389ef8,bea3513e,bcc2052a,bc1545d9,bb659617,39322e00,3abc3cfd,3f6aad3c,3ecf0edc,be3c37ba
bdf11c93,be99af61,be4a9453,3d8de68e,3a588230,3bb88042,3a6a1b28,3f3b92d1,3f17f9eb,be9a3aab
beb8e276,be099188,bee0fbfb,3da07562,bb462d87,3c144d65,3c803f34,3ea518e8,3f5cac26,be915b9a
bed3a843,bdbcac02,bf03bb46,3dcda614,bc26aeb8,3c66ee5f,39dae380,3e24e49d,3f5ab3ee,be969e9f
bed59d9a,3d513a24,bf02b95f,3c73bf9e,bd36c607,3d39ee60,bce72e78,3dbd2548,3f5e1da9,bd58acd2
bec0796a,3d9b058c,bee8e2b6,bc8ba893,bd82322f,3c83450e,bcebd296,3e15a6eb,3f54688a,3d4d030d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73b4be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a3e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f1111,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be716830,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff56c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bccd2a99,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6cc010,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525786
3e9cc267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e57efe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3daeb8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f78c8cd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c932b4c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7feb72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec2c903,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf11eb35

