# MLP Test Case (FP32 Bits) - Sample 3750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf333773,bf564da6,3eebb77a,c00c85b7,3ead94a1,3fb62e42,3eeb1200,3ef5c28f,3e5f3b64,3f10c49c,bf24eeb3,bf3e22da,3ee37a49,bf4fa074,3eaa4644,3f7d384a,3ee2e5fd,3eec6e52,3e5d77d2,3f092caf,3f43c9f6,3f2b6b18,3f655884,bf15c1c2,3f716da9,3e1680b0,3f657d3a,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21d1a4,3f0b61a2,3ee99c54,3f038cb2,3eef3032,3e658e4e,3e74b371,3e55d2b2,3e3aff18

# JACOBIAN - 9 x 10
3a8adb00,3c13662a,bb91186e,3b88d5c9,3af2c07d,3b0d9dd0,3abb9056,3f3ef53c,3ea5d3d2,3f15230b
bceb562a,3bde80f0,3baca1b2,bb29f2b0,ba0e0c62,b84507e0,3a34a5ba,3f5a7f76,3ee21639,3e937430
3cf1d6ea,3bfefcbc,bc5b8e3b,bb432938,bac663b7,bb05cd98,391dc3f8,3f61a950,3ea9e6f7,3ed2dbfc
3e1b0f10,be803631,bba0e326,3b4848b0,3ac37299,ba8bafac,3b6d514c,3f7e5f7b,bd076424,ba30a720
3e1671c0,be943b1a,bd4c4299,3d9e6751,b734fe00,bb08d4c5,3a5801be,3f7dc446,bcc3b324,bdc59dd4
3cd02c26,be936cde,be78eab7,3e479ebf,3d5af6ec,bce8ab22,3a1d3c52,3f453126,3e295c62,beb6db24
be4a29c0,be469d5d,bf03fbdc,3e1ae31c,bcfe25be,3d43a932,3c152e13,3f0687e9,3f2399eb,bf05c19e
be258361,be14688f,bec9d3c6,3d4955b2,bd8085d6,3a87e040,bc39e6da,3f1e39d3,3f188936,bea5a4c2
bdce9da7,bdefce45,be91d8d3,bd4eb230,bd9b4809,bd81b221,bca3db36,3f49126f,3f08c4a8,be08b902

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f43c9f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b6b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f655884,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15c1c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f716da9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1680b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f657d3a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f24eeb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e22da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee37a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa075,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa4644,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d384a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee2e5fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

