# MLP Test Case (FP32 Bits) - Sample 3750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed6ec61,bf36265e,3e89977f,c00c79f0,3e32c0cb,3fc05434,3f156762,3ef5c28f,3e5f3b64,3f10c49c,bed0aab6,bf272a38,3e87f110,bf4fbc00,3e31d8bd,3f7f6787,3f0d10e3,3eec6e52,3e5d77d2,3f092caf,3f69c649,3f41e2e4,3f76cfc5,bf159b8b,3f7c1c03,3d8b9eab,3f55a073,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f221809,3f086d88,3ef25ce6,3f0933ae,3efad0e9,3e6ceac2,3e7cf0aa,3e5b61c7,3e3e5c51

# JACOBIAN - 9 x 10
3c0ba5ec,3b7da354,3bc36b64,3b593311,3a30a1ba,3aed3e42,b8adb8f0,3f404d20,3eb30a92,3f13e70a
bc808f3c,3b8addc4,3c5d475b,bb05d17e,b9fd56f8,ba809954,ba752c0d,3f5da540,3eec2a0c,3ebbd856
3da69be4,bc021e4a,3c0a6288,3b1c49b8,ba1cdcea,bb1b5371,bb030896,3f7217a8,3e9a10a8,3ebd191c
3e6a8950,be72dc96,3d06f8cb,3c520852,3b13fe58,39bb5ba4,3a4a39ff,3f871f36,3e0a1b43,be268f80
3dfe4b79,be8b965e,bdceddb1,3db3930e,3b1d0a32,b9a64ec0,3aa84c66,3f76144e,3e8c868b,beac627f
3cde8acc,beafd654,be87b1d0,3e89d56b,3d2e7b66,bca20104,3c31bc5f,3f3f894d,3ec17dca,bf1cfade
bec1ed42,be66fc7c,bf18429f,3e20add6,bc46b561,3cc7714a,3c8348e9,3ecd2cc1,3f6b1fa6,bf13cc1a
be9d0fc6,be33b28a,beef522b,3d53278c,bd703154,bc850ff4,bcd337ec,3f056934,3f52de8a,beb5a9e8
be4f22d6,be0f6a38,bea60bbf,bd28597c,bd848ef8,bd972f52,bcca32f5,3f3cad0a,3f3a931d,be44d3e4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69c649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41e2e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76cfc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf159b8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c1c03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8b9eab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55a073,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3ed0aab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be87f110,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fbc00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be31d8bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6787,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d10e3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

