# MLP Test Case (FP32 Bits) - Sample 3750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10643c,bf458b78,3ec1fe47,c00c895e,3e863e14,3fba9b20,3f071d95,3ef5c28f,3e5f3b64,3f10c49c,bf08db46,bf3283ed,3ebd6286,bf4f97e8,3e84b5ae,3f7e5e7e,3f00ede1,3eec6e52,3e5d77d2,3f092caf,3f5858fd,3f377d3a,3f6dd7d6,bf15cd9b,3f77403f,3de6cddf,3f5d29d6,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21bee0,3f09cb2a,3eecc44c,3f052c8a,3ef29d4c,3e64640c,3e76d748,3e563993,3e3b0dc6

# JACOBIAN - 9 x 10
3bdcde04,3b892175,bb24b4c0,3b8f9394,3aa76663,3afc50e7,3aa60442,3f3b96d1,3ebb62a9,3f11bd42
bd036c0e,3b165460,3af48d10,390a6c54,3a061a22,ba3285dd,b9c4038e,3f556ade,3f055208,3e905978
3d57e12c,baba3f60,bca191e0,3b4f9c3b,37d77340,bb33c3d8,bb2ac592,3f6740fe,3eb4a350,3ec61b4d
3e4f487f,be592033,bc777848,3c828379,3b2c4190,39653560,3b1eac50,3f809afc,3e40c6c1,be699bb0
3e56f118,be821078,bd282cf8,3daaeff8,3b3232f2,ba88a0cf,3a95b440,3f7f15a0,3e308655,bea3ecf0
3cea7676,be76f84d,be6d4e26,3e2f8d1c,3d05502a,bc48c5f7,3b9f46e1,3f35644d,3ecae99a,beefc6dc
be5ed420,be51c000,beff6428,3e1958f9,bbfa7de0,3c8979c2,3bd9c76d,3eea9c5f,3f39ea70,bf0aca8a
be481669,be0c5f2a,bec3d443,3c5feb08,bd89f8c8,bc48e175,bc867b71,3f105aa6,3f352cf3,be92bb2e
bdd5b76d,bded74e8,be840a09,bd4e7e92,bd8040b6,bda6ffe1,bcfc61cd,3f4079fe,3f1df579,be39bf0b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5858fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f377d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6dd7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15cd9b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77403f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de6cddf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d29d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f08db46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3283ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd6286,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f97e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be84b5ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5e7e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00ede1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

