# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a7014,bf327864,3f26659f,c003747b,3ecee2b7,3fbd925d,3f1f61e1,3ef5c28f,3e5f3b64,3f1b645a,bf2a638c,bf245c66,3f1aece0,bf62b153,3ec94d2f,3f7ef821,3f154898,3eec6e52,3e5d77d2,3f120620,3f3f0f2b,3f4444d7,3f4bcc9e,beede0a8,3f6b6232,3db798ab,3f4ff7a4,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283e56,3f0ea6e8,3ef1ff14,3efb18b0,3edb8092,3e2cdef1,3e07dfcc,3ddb10c2,3dc0011d

# JACOBIAN - 9 x 10
3bfc316e,bc5222bd,bab2f538,bc437c94,39cbc5dc,b86fd0d0,b9a2b2b2,3f2eacf0,3e9814ee,3f2c0804
bcc204a8,bc1e2377,3b958adc,bc82a382,babd8776,3a4de588,ba8052da,3f3f514f,3ecac46d,3ebee427
3d0ebfc8,3b6b03e0,3844fb00,bc777d42,bb0ade2a,39215f30,baf0142a,3f3f0bf8,3e8a1300,3f0caf93
3e25b933,be37c430,3d9fbe4d,bc023577,3b1c6ab3,3abc7646,399a1c54,3f6d2b1f,bcf23134,3dfd16fa
3dede290,be4d9b9e,bcbeacc0,3d81dbd6,bb0e16a4,3af32db0,ba533e02,3f602b9e,3d45bc76,bda715ae
3dff49f0,be8faae5,bdcb9b83,3e7d7cc0,3d736224,bd0a943b,3ca1b671,3f3187ea,bd3c89cf,bef9e701
be51992e,be06fa34,bef53b9e,3d9203ff,bd8b0e54,3d2d2ed3,bbd64f14,3ec655b8,3f1e17b7,bebef715
be47b516,bde123e0,becc89aa,bd9477c5,be05ae62,bc72141a,bd48d175,3f189828,3f2c935f,bd26a824
bd9d9116,bded6d10,be6d0bcc,bdf01391,bddb36d9,bd9a3373,bd810e0d,3f483df9,3ef942be,3e04a27c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f0f2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4444d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bcc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beede0a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b6232,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db798ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ff7a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2a638c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f245c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1aece0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62b153,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec94d2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef821,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf154898,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
