# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aa760,bf55853f,3e476cb7,c011b4fd,3e1e55e5,3fbacd5f,be16713e,3ecccccc,be4ccccc,3f1b645a,bf622b68,bf3d9c6e,3e462a9b,bf42d3c8,3e1db491,3f7e6675,be15e6d8,3ec761d6,be4b6ff8,3f12061f,3eefdbee,3f2bffbc,3f7b291a,bf261137,3f7cf21e,3de3b1b8,3f7d3dfe,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1aff91,3ef4ebb1,3ee2a061,3f08316a,3ef28b72,3e4a2d27,3e1f5f03,3e04cefc,3e0734d0

# JACOBIAN - 9 x 10
3bceebda,3b58bc58,3c044d34,ba8849a2,3a191c70,3a8209f3,3a5e2c59,3f0f807a,be9e859f,3f44fa45
b95497e0,3bc1e534,3c17098d,bb8fc002,ba5c3032,379fc460,3aa4d53e,3f4e0271,becac31c,3f043d75
3dc0e3c1,3be0cad0,3bf5a520,baf620a2,b8d975a8,b9bfa740,3aa2371e,3f2e9905,bf1002bc,3f0b7131
3e001f2e,be85ae4c,3d55e6db,bbe6b09d,3b1788c3,37ef5f60,3b012cc6,3f3f1693,bf2d4acb,3d14f0ea
3d92cba0,bea3c66e,bd1002d4,3d9bbda0,3b38d8e1,ba95d4dc,3a439cf2,3f453eb8,bf10c485,bded0356
3d04adc0,bedefaaf,bdd56a8e,3e966851,3d378b95,bc9ea841,3b2f03f0,3f2751f3,bed52d18,bf00a578
be890b76,be8bd38a,bee31f9b,3e19dd7a,bd04eb25,3c1ca524,3c4fd957,3f7c5fd9,3e3b2a99,be957080
be940bfc,be671ece,bef0f500,3d25bd3e,bd777e5b,bd2ad32f,3c1ca019,3f96461a,3e1b7a5e,bd9b912d
be82d4c0,be16d98f,bec65a26,bdc8083a,bda55002,bdae0833,bcb3cfa1,3f9aeaac,3d0a1931,3e224ec3

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3eefdbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bffbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
