# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,3ef5c28f,3e5f3b64,3f1b645a,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb28a,3f14c630,3eec6e51,3e5d77d1,3f12061f,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd4018,3f505501,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281f0a,3f0ee8cf,3ef0fbc4,3ef95bf6,3ed97e4e,3e2bf9d0,3dfa6b81,3dc2f86f,3dab363c

# JACOBIAN - 9 x 10
3b3b6c56,bc889ca1,3bfc8e61,bc2ecfd8,3a698008,3a90b76c,3a2f769c,3f1da744,3e91f866,3f4e20ce
bcf94597,bb3e1e8c,3b5f65ae,bc80a2bb,bac3a37b,3a7da982,ba745746,3f42dedb,3ed80b37,3eb56609
3cb5c33e,39facc00,3b4d3863,bc668be5,bafbd24a,39cec8d0,bac5c943,3f3dc156,3e9893f1,3f0b375c
3e4121e9,be1d7d87,3d8eef60,bbea6a6d,3b1e879a,3aea1cc5,b9c2d7f0,3f79a117,bd81998c,3def1e5f
3e13bbaa,be24c7ba,bd0ab0e2,3d861ff8,bb01ab8e,3b27ecc4,bacc3f04,3f708d36,3c4f16c0,bdb95cd7
3e25a36f,be613a6c,bde50ecf,3e7550a3,3d63553f,bd18df11,3c8d2646,3f4e02cf,bdc2c667,beeeaad6
be1d3b2f,bdc0895b,befc8218,3e13fc95,bd3258c7,3d89a1ef,ba2d4ae0,3ecb0b6f,3eff91d7,bf0631e6
be307288,bd7911e9,bed35ff3,bd0a9a27,bdf2642a,bae06f94,bd3ce8d2,3f233d52,3f1f6dfb,be04390d
bdb5c954,bd4b06fb,be71b2b9,be2fbbee,be02e72e,bdc22995,bd8d9bb5,3f699893,3f0d35e4,3e652f7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36cc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44db20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3bdc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688ea4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd3d22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f505501,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f333955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23a848,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6547c5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed609ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb615,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c630,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
