# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,3ef5c28f,3e5f3b64,3f1b645a,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb56f,3f15113b,3eec6e51,3e5d77d1,3f12061f,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc58f8,3f501f56,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e3c,3f0ee6af,3ef0fe01,3ef95ae3,3ed976d2,3e2bec50,3df9ac2d,3dc1fa2e,3daa3fa0

# JACOBIAN - 9 x 10
3c2691c5,bc3278f9,3ba728a1,bc336ac3,3a5a21ae,3a8fe5a0,39eeb214,3f202a7d,3e8aab10,3f4dfce3
bccedd1a,3aa44a98,3ac8c7ac,bc824bf6,bac94235,3a7cc1f7,ba8ee9cc,3f44ae54,3ed2c844,3eb53246
3d067489,3c11959e,ba249788,bc6cde35,bb03a410,39cd2908,baef67df,3f4166c2,3e8dfb3e,3f0b033e
3e26ebfe,be322853,3da14435,bbcc7e4b,3b2c21bb,3aeab2bf,39c36b88,3f70f733,bc671888,3df2fd24
3de905d2,be3d634b,bcbe0978,3d8862b1,bae2d398,3b28898a,ba31276f,3f663cb8,3d91c9f4,bdb4c148
3de63a66,be848927,bdc192ed,3e772e5e,3d64f642,bd18cac2,3c9926a5,3f3d4688,b8ea8700,beeccc5e
be49a34b,be0315d2,bef4b17c,3e15b120,bd30ddd6,3d89a5e7,3a22ee6c,3eada993,3f1521ec,bf055fe3
be4e3d6f,bdab21eb,bece2753,bd060a2f,bdf1e43c,bade80c8,bd39ce17,3f19680c,3f2db7d3,be0206ca
bdd10090,bd7559c9,be6cf778,be2f33ab,be02cb14,bdc21f97,bd8d28f8,3f65239e,3f13afd1,3e662e51

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f01b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44c5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee36c7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6897a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc55fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f501f55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f331488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f253641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23c1f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655bee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5e2c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb8fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15113b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
