# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,3ef5c28f,3e5f3b64,3f1b645a,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3eec6e52,3e5d77d2,3f120620,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28421f,3f0eb17f,3ef1f395,3efb1d9a,3edba69a,3e2d1eca,3e09ea18,3de00c36,3dc437df

# JACOBIAN - 9 x 10
3c2561ce,bc4937ac,bb2d50b4,bc497404,39bb3838,b8987180,b93635a4,3f2f3b44,3e95d82a,3f2b5808
bcb4830a,bc192316,3b8634f3,bc83ebef,babf5396,3a4c51c5,ba6b4496,3f3f9b72,3ec99e7e,3ebe34bd
3d06a6fc,3b5d4c28,baec8110,bc758a4a,bb0b6e95,39296620,bb01dd66,3f3e6516,3e8c64e6,3f0d3850
3e1d5ecb,be379d82,3d82cbfb,bc05c065,3b14d75a,3ab0f58d,b9d7dab8,3f6a69a9,bc3c8238,3e0590e7
3dfa5108,be4cb6d8,bc45bab0,3d82d040,bb070693,3afcf404,b9c67e0e,3f61b2e8,3d1f31b6,bdaca54c
3e0785d2,be8f93dc,bd92d923,3e7f6806,3d74a885,bd0990c6,3ca5a15a,3f33b35a,bd6ac028,bef9f8d3
be2e4e87,be08d848,bebe2c58,3d9f42ad,bd88c855,3d31aeac,bb707fb1,3edbedfe,3f0e541e,bec44bef
be1e3b25,bde0b0cb,be9d07d5,bd8bfa22,be04c5e6,bc658c75,bd39d574,3f24ee3b,3f1936dc,bd7e1e46
bd59abb6,bdec9026,be374be3,bdeb7cfe,bdda2d3a,bd99779d,bd77be58,3f4f5b77,3ee2d5b1,3def6378

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e6ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4390a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c22ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beef1cfa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b581a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc69bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50de25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2b17c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2532ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a7b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f625e11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec97c5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14056a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
