# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,3ef5c28f,3e5f3b64,3f1b645a,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb3af,3f14e9b1,3eec6e51,3e5d77d1,3f12061f,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce4a0,3f503ba3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e76,3f0ee7de,3ef0fbce,3ef95a99,3ed979ac,3e2bf4e8,3dfa01c2,3dc26b8f,3daaacc5

# JACOBIAN - 9 x 10
3b3a371c,bc88b357,3bfc3661,bc2ef721,3a699396,3a907581,3a2fbf9b,3f1da744,3e91f866,3f4e20ce
bcf99a5b,bb3f06fc,3b5ef22a,bc80b12e,bac3a059,3a7d668f,ba74a203,3f42dedb,3ed80b37,3eb56609
3cb5a1b6,39f66080,3b4d55a8,bc668e95,bafbd2b6,39ce8774,bac601a3,3f3dc156,3e9893f1,3f0b375c
3e41121c,be1d923a,3d8ef47a,bbea6fa0,3b1e8771,3aea1d34,b9c3424c,3f79a117,bd81998c,3def1e5f
3e13a786,be24e0ae,bd0aa027,3d8624b8,bb01a8b8,3b2807bf,bacc999c,3f708d36,3c4f16c0,bdb95cd7
3e258d4e,be6158a6,bde4f6e1,3e755954,3d635499,bd18da97,3c8d3dfd,3f4e02cf,bdc2c667,beeeaad6
be1d52e4,bdc09743,befc778d,3e140e4d,bd3256f3,3d89a1f3,ba2b1f54,3ecb0b6f,3eff91d7,bf0631e6
be3087f0,bd79220c,bed35ab7,bd0a6b37,bdf2635a,badfee84,bd3d14e3,3f233d52,3f1f6dfb,be04390d
bdb5ed2e,bd4b1878,be71ae48,be2fb452,be02e72a,bdc2261b,bd8dc49f,3f699893,3f0d35e4,3e652f7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4375dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44cb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee38e01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68904e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcce1a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503ba2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f332e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23bb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65539f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed602b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb73c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14e9b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
