# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,3ef5c28f,3e5f3b64,3f1b645a,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3eec6e52,3e5d77d2,3f120620,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283dc6,3f0ea610,3ef1ff36,3efb169c,3edb7b52,3e2cda3c,3e07a63a,3dda856b,3dbf8cfd

# JACOBIAN - 9 x 10
3bfb9b8c,bc524a30,bab423b8,bc43a284,39cbd270,b87433c0,b9a2b2c6,3f2eacf0,3e9814ee,3f2c0804
bcc241fc,bc1e45d8,3b955dce,bc82b086,babd8646,3a4dc2c3,ba8073d0,3f3f514f,3ecac46d,3ebee427
3d0eb32e,3b6acaf8,384cf500,bc777ebb,bb0ade0f,39211930,baf048a3,3f3f0bf8,3e8a1300,3f0caf93
3e25ad1c,be37d482,3d9fc326,bc023b12,3b1c6a74,3abc7833,3999c050,3f6d2b1f,bcf23134,3dfd16fa
3dedc438,be4daf4b,bcbe8ff0,3d81dfe7,bb0e15ed,3af34c0c,ba53e75a,3f602b9e,3d45bc76,bda715ae
3dff282f,be8fb760,bdcb8736,3e7d84e3,3d7361dc,bd0a91b1,3ca1cd4c,3f3187ea,bd3c89cf,bef9e701
be51a97d,be06fe04,bef533a9,3d922307,bd8b0df6,3d2d2ea4,bbd64412,3ec655b8,3f1e17b7,bebef715
be47c3fa,bde128eb,becc85de,bd946398,be05ae38,bc720be2,bd48fbe5,3f189828,3f2c935f,bd26a824
bd9dac1e,bded79f8,be6d0794,bdf00582,bddb36de,bd9a3178,bd812fdd,3f483df9,3ef942be,3e04a27c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
