# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,3ef5c28f,3e5f3b64,3f1b645a,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3eec6e52,3e5d77d2,3f120620,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f284722,3f0ec935,3ef1d021,3efb33b5,3edbdf22,3e2da58a,3e0ca946,3de6e344,3dca49b6

# JACOBIAN - 9 x 10
3c3fea97,bc4fa0d0,bb068f74,bc41ebc4,39ca0a4c,b7c8f800,b923aabc,3f2f2447,3e94f3c6,3f2ae440
bc9e6e72,bc297e45,3ba5fab4,bc7c966c,bab4d8a0,3a54cbb9,ba5e2fc2,3f3f6b70,3ec8072a,3ebc98a2
3d0ae930,b9b254c0,baedc17c,bc712fae,bb041fc0,3928a5b0,bafd3b92,3f3d70f4,3e8a4ba2,3f0c33d2
3e2016e2,be380420,3d82ca07,bc033210,3b191f85,3aafa5cb,b9cf9148,3f69ec60,bc6020f0,3e036734
3df20579,be474026,bc98fecc,3d7560cd,bb262e4a,3aec235e,ba021d68,3f61c896,3d61a188,bd8a9777
3ddf859f,be870f02,bdc4c63a,3e7041b0,3d6dac4e,bd0b5ae2,3c9e794d,3f3460ae,3b8a3a16,bed9b85f
be3877f4,bdf82f0a,bec445e3,3d8f2c59,bd8b29a6,3d31235b,bb82ebbd,3edf3d93,3f1765b4,beb1e2f4
be1e82d2,bdce8189,be9e5ede,bd90ba58,be05527a,bc66dbbf,bd36a0a0,3f26d1a3,3f1cd9b9,bd4449ca
bd4feff5,bde13262,be375628,bdecadfe,bdda7675,bd99b9f1,bd723fda,3f509c19,3ee5924a,3df9ffc8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cc3ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
