# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,3ef5c28f,3e5f3b64,3f1b645a,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec457,3f13bd3e,3eec6e51,3e5d77d1,3f12061f,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc7a120,3f511138,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f282e35,3f0ed362,3ef169d6,3efa30f1,3eda9115,3e2c81f8,3e0421c1,3dd33aa0,3db99f74

# JACOBIAN - 9 x 10
3bbf8d3e,bbde1e6e,37a60c00,bc3f9716,399ecc08,3921fce4,b91c19ec,3f319024,3e9a86d4,3f2bd6f8
bcdd2776,baf42f70,3b9ff415,bc7d5829,bac4ce97,3a812035,ba679281,3f42a3bb,3ecfc9a6,3ebf254c
3cf057a5,3bfcf730,bb2e359a,bc70d214,bb0d539f,3984e284,bb01e780,3f401547,3e8fde91,3f0d641c
3e19b3ad,be2f07dc,3d8aff69,bbe81d82,3b171726,3accc4c1,b9c900d8,3f6dbfbc,3ad6c880,3e0823eb
3de6bbb9,be3cdfa2,bc956896,3d8491db,bb12a5be,3b08ca32,b9d7c240,3f6759e1,3d7d128e,bda9d689
3deab2d3,be835185,bdbcae19,3e7fffe6,3d73f554,bd098a29,3ca446c8,3f3bf433,bcbe295a,befa6264
be3c8aba,bde31c92,bee1f7a8,3d968d37,bd8bee05,3d2f3372,bb880eb6,3ee73776,3f150bd3,becb3903
be34cf54,bda79513,beb6b84b,bd90003e,be060869,bc6a612c,bd3acebb,3f2daa85,3f22d00f,bd8d8e8a
bd9e2e7c,bdb39f8f,be54bbf2,bdeb3a97,bddb15d7,bd99a09b,bd77e2d2,3f590da5,3ef76b9b,3dec1d00

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a256e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4316a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f489e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea01d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dd9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc79e17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f511138,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2fbe32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25c2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f05da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63b290,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04208,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec7f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13bd3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
