# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,3ef5c28f,3e5f3b64,3f1b645a,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ece61,3f1162b0,3eec6e51,3e5d77d1,3f12061f,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fc,3dc46320,3f52b5f9,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28465f,3f0eca4d,3ef1cbb2,3efb2b6b,3edbd809,3e2da54e,3e0ca282,3de6ced0,3dca357b

# JACOBIAN - 9 x 10
3c415016,bc4f87e3,bb075e88,bc41fdab,39c8e530,b7ac9f00,b923a7e4,3f2f243b,3e94f3ba,3f2ae434
bc9d4b6f,bc29683c,3ba5b7a0,bc7ca397,bab4f433,3a553cd7,ba5e0918,3f3f6b63,3ec8071b,3ebc9894
3d0b2123,b9b16100,baedb24c,bc713129,bb041f54,39297ee0,bafd1e96,3f3d70e7,3e8a4b98,3f0c33c7
3e204e7b,be37f9ea,3d82cfc8,bc033346,3b192a32,3aaf983a,b9cf7e98,3f69ec50,bc6020e0,3e036729
3df29a42,be473479,bc98ce82,3d7564fe,bb26403a,3aebc314,ba019fbf,3f61c886,3d61a16c,bd8a976f
3de03562,be87082b,bdc4a357,3e7045e1,3d6db244,bd0b631b,3c9e6d77,3f3460a1,3b8a39be,bed9b850
be38212f,bdf82cf1,bec439e0,3d8f37d6,bd8b320d,3d3124a5,bb82e41a,3edf3d86,3f1765a8,beb1e2e9
be1e3465,bdce7f94,be9e58c1,bd90b341,be055639,bc66f1ba,bd36855b,3f26d198,3f1cd9ac,bd4449bc
bd4edecc,bde12ac8,be374f66,bdeca89a,bdda760c,bd99bfda,bd721610,3f509c0a,3ee59239,3df9ffbc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9de6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f1bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c4051,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef14860,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae1fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4600f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52b5f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2d16b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2718fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a5437,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61ca8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba0c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed207,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1162b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
bde2f188,bfac59a3,3d1a69c4,bed6704a,bfc9b4b9,bf6586ad,3f16773c,3f6c7ffa,bf77fbc4,3f8dd9cd,bfc32206,bf9bd48d,3da78c54,3fc98206,3ee92332,bf0b0f49,bf85521b,bff73952,b9ee3c00,bd8b2f70,3d433ad4,be5e7d0d,3f3ea0b0,bf3b2d79,bf4fbf73,bfeba0da,be96153a,3e66273e,be37a324,bf320b2f,bf8e86aa,bdc3e3fc,be57822c,3dd8070e,bfc2441a,be28d543,3fafd0a9,3f710e5e,bfd8ebac,3ee6364a,3eeccffa,bf4db7bf,bfbfc364,bf3e5c54,3e1a073a,bec73685,3ebddce6,3fd8d3ab,3f11b0a1,3dc687b0,bf161b14,3f7e892c,be86d68a,bfb3501a,3dbf006c,beafff51,3b906660,3f1b99a1,3f8558ee,bea925e0,3c951f70,be8d4800,bfbbe481,3f81b13e,3f18e561,3e54723e,bd192540,bfc84c76,3e8dcd47,3db75526,3fb9a304,bfa0f722,bf31fefe,bedb30da,bfac6b5d,3e219bc6,bf544a06,beeb0d5f,bde46d94,bff01293,bf01a5bf,bfa37097,3ef9f737,bf7904d2,beccefda,3ecae87e,befa91eb,bef1f450,bf83e13b,be3716e6,be90eb50,be866b54,bf2471d3,bfb93bc5,bfa94391,beaba307,bfaad3e4,3e0bb6ce,3ed84c64,bf26b428,bfee3195,bf7e5c31,bf84bef5,be0c2f7d,3ee334c0,bff0f3fc,bf16d487,beb0f6cc,3ebbab21,bf93cc84,be5afc0a,bf56c0a3,bf35a491,3cddce50,3e21b500,3f1062eb,bf03d974,3f7ee659,c0082745,bf20757d,3f480ee8,bfbbe6b6,bc065200,3f362a47,bfd3aa59,bfa80f92,bf829c6c,3f82f41e,bdaac2e2,be704c2e,bf6c32e4,bf96cb9b,3b9a5b50,bf26508e,3f1ce692,bfe2efba,3f70fc8b,bec31227,bfa1d408,bfc6ba1f,3d92357c,be42afa0,bf29f72e,3e9671ea,3f9ccf1c,3d9a8e24,bec50470,bfa19cb4,bf07e3f5,bfa0c010,be1b080c,bf0b3a59,bf223db9,bf334cc2,bf5cb8a0,bf400fe3,bf992063,bf40a2b2,bf48dfcb,be939353,3f8b4916,bf0ff849,3e3ffc6c,3e6e4baa,3e8049d7,3eb6f8e9,bf8dc837,c0110c72,bfc77485,bfa6f7b8,bf9063b9,bdf141ec,bfd34a38,bf061240,bf55014e,bf4b2eab,3f0e82dc,bcb71810,3eac42b2,bf24f5fe,bf9d0174,bf72c894,bf2917f7,3f56b6ef,3efde97b,3ec5a978,bc072420,3e1502aa,bf4f27f9,be8a019a,bf43bdc4,bf9d1d92,bf481d87,be01697e,bff45a28,3f17722b,bec0bcce,3ea7aeb9,bed3bb67,bf9f3aac,3f477b5f,3f886ac7,bc9ae0b8,bf5abcae,bdf90ea2,be80e83f,bf0cd79d,c00589ed,c01237a5,bf1a5c7d,bf9e2f6b,bf835c5d,bf2ecf97,bf9176ac,bf3f402b,bee95f56,bda87dee,3ec6618c,3f46482e,bfcf48f1,3f3b1364,bf9eb8b9,3e6971f6,bfb46d8a,bf46aa1d,bd0e8bf8,bfd860e1,ba54b800,bf4f199f,bf1fb0f6,3f7255ea,beb4ec77,bf0849f3,3f30bd6a,bf0aec81,bec1d3b6,3f27c3c1,bd98c1fd,be37f2f8,3ea8e1bf,bfdb351e,3e46491c,bdaa1180,bfd0a656,be4fd54a,bbbe2880,bf4cc0dc,3f80f8e7,bf9c72cb,bfc51ff5,3e8b4f83,bf81b31d,3d9bd430,bf0ed0ba,bfd7b110,bea53744

