# MLP Test Case - Sample 12065
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.02553451e-01,-7.06117391e-01,6.07626378e-01,-2.07915139e+00,3.83623242e-01,1.48218774e+00,6.04747951e-01,4.79999989e-01,2.17999994e-01,6.20999991e-01,-6.46168529e-01,-6.48884415e-01,5.70920288e-01,-8.73546361e-01,3.74282777e-01,9.96018290e-01,5.68554699e-01,4.61779147e-01,2.16277375e-01,5.81848740e-01,7.63194739e-01,7.60886967e-01,8.21005463e-01,-4.86740916e-01,9.27314579e-01,8.84988903e-02,8.22645425e-01,8.86994898e-01,9.76331949e-01,8.13296973e-01

# OUTPUT - 9 values
6.68899834e-01,5.61851143e-01,4.81557220e-01,4.95486229e-01,4.31881994e-01,1.64362683e-01,1.40494048e-01,1.22336819e-01,1.09935738e-01

# JACOBIAN - 9 x 10
1.21359378e-02,-7.25586432e-04,4.07106801e-03,-7.55006028e-03,1.34634948e-03,1.49171578e-03,1.17989047e-03,6.18130147e-01,2.64515846e-01,7.64906048e-01
-2.61216610e-02,-4.81121521e-03,4.62305964e-03,-1.16636892e-02,-1.02463574e-03,1.24482787e-03,-1.44788878e-04,7.54032433e-01,3.98617506e-01,3.35501074e-01
3.08413971e-02,7.33585655e-03,-2.23297206e-03,-1.25394612e-02,-1.48472434e-03,5.22908521e-04,-1.01045530e-03,7.38095462e-01,2.80449926e-01,5.31021654e-01
1.52256876e-01,-1.97180241e-01,6.10950589e-02,-2.17690076e-02,1.87511660e-03,-6.60296529e-04,1.44324381e-04,9.07330453e-01,6.78851455e-03,1.91293835e-01
1.09265066e-01,-2.11383014e-01,-1.94966159e-02,5.75832985e-02,-4.03797207e-03,1.23562617e-03,-1.47638120e-03,8.71934831e-01,7.69110247e-02,4.21416945e-03
1.00707046e-01,-2.90061771e-01,-9.78120863e-02,2.43304908e-01,5.38987256e-02,-3.27832028e-02,1.51593238e-02,6.99297845e-01,1.65022388e-02,-3.45852106e-01
-2.09807977e-01,-8.13839510e-02,-3.83362382e-01,5.33347055e-02,-6.56012892e-02,4.39925380e-02,-4.66774730e-03,4.19275611e-01,6.39929115e-01,-3.15618425e-01
-1.82895377e-01,-4.87083122e-02,-3.12939167e-01,-1.17862559e-01,-1.20617426e-01,-2.64779608e-02,-3.94037105e-02,6.09113037e-01,6.57363474e-01,-1.53395943e-02
-6.99719712e-02,-8.47155824e-02,-1.81284621e-01,-1.64420157e-01,-1.11417502e-01,-7.95396491e-02,-5.57753928e-02,7.99436330e-01,4.81756091e-01,1.69910684e-01

