# MLP Test Case - Sample 6034
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.86095822e-01,-1.54223871e+00,3.94904196e-01,-2.27811217e+00,5.54067135e-01,8.18340063e-01,3.12378407e-01,4.79999989e-01,2.17999995e-01,4.70499992e-01,-7.74608493e-01,-9.99592245e-01,3.84719759e-01,-7.60108709e-01,5.26150227e-01,7.30012417e-01,3.07322800e-01,4.61779177e-01,2.16277391e-01,4.53332007e-01,6.32441044e-01,2.85537336e-02,9.23033416e-01,-6.49795890e-01,8.50391626e-01,6.83433890e-01,9.51605320e-01,8.86994958e-01,9.76331949e-01,8.91341746e-01

# OUTPUT - 9 values
5.79431653e-01,5.25205553e-01,4.20631409e-01,5.71857929e-01,5.70199192e-01,4.21092331e-01,3.89507234e-01,3.51552397e-01,3.34589630e-01

# JACOBIAN - 9 x 10
8.80093500e-03,1.87890837e-03,3.16482782e-03,-4.19336604e-04,-1.10490946e-05,5.70539851e-04,-1.96311157e-04,7.90482104e-01,3.07085872e-01,5.67028165e-01
1.55089609e-03,-9.02013946e-03,2.70834076e-03,-8.21612775e-03,-1.43962097e-04,5.76883554e-04,-4.52101231e-05,8.65211964e-01,3.55434328e-01,3.55580389e-01
3.43162529e-02,1.75756216e-03,-7.39351101e-03,-4.90295375e-03,6.08886126e-04,1.51483191e-03,-1.77427137e-04,9.02315557e-01,2.70455122e-01,2.40930140e-01
2.23290086e-01,-7.61477500e-02,-3.52602005e-02,-6.12126943e-03,9.58687102e-04,-1.45369547e-03,-1.77549617e-03,9.30046797e-01,-1.27386183e-01,1.89805731e-01
2.18735009e-01,-1.16947547e-01,-1.34881526e-01,7.63650015e-02,-9.75539908e-04,-7.29029067e-04,1.08304969e-03,9.13723230e-01,-1.11606449e-01,-2.68465057e-02
1.81363910e-01,-2.04816222e-01,-3.25840950e-01,2.77756512e-01,7.33622462e-02,-5.63073391e-03,6.35941001e-03,6.74899995e-01,-8.39112401e-02,-4.96122777e-01
1.04706727e-01,-2.02372998e-01,-3.34949613e-01,1.37141556e-01,-3.91186252e-02,2.30728872e-02,1.23587381e-02,8.58046412e-01,1.72734231e-01,-5.78892410e-01
1.15364783e-01,-1.82226837e-01,-2.92465717e-01,1.12753160e-01,-5.26196919e-02,-8.13187286e-03,1.65088587e-02,8.78556252e-01,1.38809547e-01,-4.89732385e-01
1.38281554e-01,-1.55455843e-01,-2.53650486e-01,6.41095042e-02,-6.10905513e-02,-6.49488717e-02,9.24051832e-03,9.39605594e-01,1.11039177e-01,-3.75227630e-01

