# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,3ef5c28f,3e5f3b64,3ee8f5c2,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7ff910,3f633b09,3eec6e51,3e5d77d1,3ee10133,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2d6e00,3eebd038,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129056,3f027311,3ee0dac9,3ed650cb,3ec41119,3e686c74,3e606eb4,3e3e726e,3ddedf99

# JACOBIAN - 9 x 10
3c3e24f0,bb83cf68,bb6afdd8,bada06e0,39ab064a,3b3f430a,bb621795,3f4d98bf,3ea0a113,3f0c1c42
bd0f16c4,bbd75904,bbea1e07,3c03f67a,39d6193c,3b1c24a0,bb005a3d,3f599df0,3edb8a61,3e1aae58
3d491a5f,b8915e00,bb956d2a,3c65c877,bac256fe,39d9fcf4,bb3f3b87,3f65d87e,3e950866,3e8b2af4
bbad7c54,be65a919,3c5a305b,3c751c1b,3b1de856,3b55854a,ba064c9c,3f515736,3eb93205,becfc078
bd2454a5,be8af9a2,bb8fcd80,3deffe44,3a588128,3bdad016,3b56e7c3,3f3a9b14,3ed07bde,bf245f5b
bdf8fc98,be94af35,bd6674bd,3ec40fb6,3d2eae59,3a27d2e6,39e514f0,bd5d1bb0,3e908498,bf832050
be361959,be795a3e,bdca2b99,3ee65305,3b316768,3db9f4aa,bbdab468,bee0bbcc,3e7af2a8,bf86e396
be479591,be638335,bded5e9a,3eee8090,bb97a928,3de11e77,3c922a74,bf0e281e,3e668b2d,bf844771
beb6b1c6,be2a0c83,be8321ab,3ef746bd,bd1d56d2,3e12e5b5,3d161974,bf4e22cb,3ee60761,bf80dfdd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
