# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,3ef5c28f,3e5f3b64,3ee8f5c3,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3eec6e52,3e5d77d2,3ee10135,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128ecc,3f027056,3ee0d6be,3ed656b3,3ec40edc,3e6817a7,3e5fe98f,3e3dffd0,3ddd6eb2

# JACOBIAN - 9 x 10
3c485f60,bb3322de,bb5f827e,bb704ed8,39ce6a47,3b399a0e,bb651ede,3f4d53a2,3e9fb0bd,3f0b5259
bd0d2c4e,bbc6646c,bbe1c937,3bea6fb0,39fc5bea,3b18fd6b,bb026582,3f598590,3edaec70,3e1928d8
3d41dd56,3aa98a80,bbcd5888,3c53cf89,baf753fc,39f34c48,bb3ad3fe,3f656de4,3e9689f4,3e8ad723
bc5fddbc,be6490dc,3bcc293a,3c8baaf2,3a3f04c7,3b722cc5,b90d4f20,3f50a410,3ec18ba8,becc2774
bd3587ec,be8c0d3e,bbed1c98,3df972d3,38dbd2a0,3be54c96,3b64f926,3f3ae200,3ed53bed,bf2236e6
be0bca39,be946a12,bd8bafb1,3ec6ef08,3d229f5d,3ac17190,3a91ef34,bd6be888,3e9fc0bc,bf81306e
be371fa8,be7db200,bdc8eed4,3ee97c4b,3b314858,3dba6724,bbd6f34e,beded2e2,3e7ed564,bf85bd7e
be3a0bd0,be6d169a,bdd1ff6b,3ef2203a,bad3c044,3de04c18,3c8dbcbf,bf0b398a,3e4f6573,bf83e080
be761468,be5e2780,be18180e,3f00a649,bc59f47e,3e0e0db1,3d01d820,bf3bcc2a,3e7276ce,bf84d8bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6961d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3de1b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca062c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff971,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b289d38,00000000,00000000,00000000,00000000
