# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,3ef5c28f,3e5f3b64,3ee8f5c3,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3eec6e52,3e5d77d2,3ee10135,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128c01,3f027162,3ee0c882,3ed65f58,3ec4158c,3e67f552,3e5facd7,3e3dd11a,3ddce5b6

# JACOBIAN - 9 x 10
3c3d40de,bb090fd4,bb5a68a8,bb77742c,39c0e273,3b3b3920,bb657044,3f4d239d,3ea03eea,3f0ac2b9
bd159fec,bb8bacb4,bbd35257,3be05601,39d6247e,3b1d81cd,bb0373d5,3f58ff7b,3edc796a,3e12e4c4
3d46530e,3a102380,bbd32f0c,3c55eb5a,baf356c8,39e44df8,bb3a643d,3f65a596,3e95e50f,3e8c244b
bcc49ab8,be5bfd39,3c0c937a,3c7fa3e9,39caf784,3b83a321,b95fe5b0,3f4e3162,3ec8cb10,bedacc13
bd59943f,be885ed2,bba64b40,3df6e8b2,b945d170,3bee5a26,3b605a32,3f38c81e,3edb746a,bf287f9e
be0d3bee,be93bb90,bd89c745,3ec6d1c1,3d2265f3,3ac81dde,3a8d678c,bd721d88,3ea0e6c4,bf81c4f2
be392a56,be7bf0b8,bdc6c59a,3ee956b0,3b2cbdb0,3dba89a7,bbd723a4,bedfd2d6,3e80e59a,bf867cde
be3b690a,be6be36c,bdd0508c,3ef20712,bad9e6be,3de063b4,3c8d852d,bf0b90f4,3e516b0e,bf846338
be760414,be5e1956,be178568,3f00a655,bc5a018a,3e0e0e33,3d01dc92,bf3bcfec,3e728d04,bf84de59

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f693a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d1a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9fb911,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff966,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b291538,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee86c1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed3194e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb13533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c8e99,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff38b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c688e53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf641a5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
39a20000,bf91a408,3df5adee,be9377c0,bf9b4fe2,bf45c2e9,bd99eed0,3f6c5db6,bfbc323a,3f4dcff3,bf6543f4,bf169755,bed3bc5c,3fc5f7fa,3e34db84,becba99e,bfa28823,c008a61d,3e91366c,3e151a0d,bde3f84c,be5ab2e5,3f16ce6e,bd9fe1d4,bf5cd346,bfcb5cc3,beda07bc,3e014deb,bef0f8ec,bebff385,bfafa55b,be61166c,3be5d840,3dcebab4,bfa8982a,bdd6613c,3f8958b8,3f39379a,bfa3b60f,3e533100,be673842,bf14289e,bf7f2e5a,befd50fd,3c950a20,bf2c65a2,3ea43696,4009e378,3e35f5b0,bde0d148,becbb7e6,3f7491e6,be31ea41,bf920591,3dfc3a18,3e022f62,3d9ba954,3f360f54,3f54ba04,bef51a2c,3ef31f5c,beaa9030,bfebd0de,3f5a819e,3f1b3184,3f1eb002,3ca134fc,bf3df794,3f0857fc,3d983d1c,3f56e51a,bf23ac8e,bdd9df22,3e31b818,bf9ef780,3e0d3578,bf4315f4,bf339f6a,3dec7e44,bfddc0c9,be2a4bd4,bf30f77c,3eaeb9a4,bf3ffa1e,be936442,3f2b572e,bf0aed53,bf1fccc2,bf82da96,3d0082e8,bf2fc0fd,bec2c714,bf65f14f,c00aed3b,bfb22e04,be902a31,bfd1d4ad,bda2ae74,3df37504,be398266,c013de3a,bf8ee4c0,bf5f3bcd,3d8e7cf0,bd67acd0,bfe5a3eb,be7d5bf8,bef8f23c,3f030129,bf879170,be9460c1,bf876dea,bf8ff50e,3e5faaa7,3ef41e74,3d8eebca,bef51340,3f73f3de,c0067e4e,bf1c7331,3f88d628,bf852576,3e2944dc,3f55a55c,bfc24f52,bfdfd900,bfa2b9a0,3fabd934,bf2e7b5d,3e1f43ea,bf22c96a,bf79744e,3bb69928,bf84e159,3eeb0f87,bff07f0e,3f4a33b9,be9be1ac,bf4c8cc9,bfd07188,3e8b63dc,bec17fc5,bed7a054,3f486e5c,3fa0939a,3ef75379,3c952040,bfde71ff,bf04fc2a,bf88d7b8,3db85204,bf37ef0e,bd5c0b58,beaf5bc0,bf3045f1,bee36746,bfd7ecfa,bf20b202,bf268f7a,be4d5544,3ef80708,bf3ed76c,be901eec,3d84fe8e,3de0434a,3ea8fd0e,bf60d766,c0112338,bfe94428,bf7c024e,bf9c1dc4,3d54b840,bfbdd72c,bf8b826f,bf663ad4,bf8d1f71,3f0bb3bb,3e88887e,3ec341e6,bf51e80a,bf92873a,bf8397c8,bf33bcbc,3f55c37e,3f022021,be113742,bdaa2f8e,3f248981,bea66aca,beb9cfd9,bf19f416,bf6e5ef7,bf5f47d1,be2b8d36,bfab2038,3f82d4f5,bf0485a2,3ea9ce96,bf3cf20d,bf4ebeda,3eb0e102,3f96864b,bec3726c,bf8f7813,3d18f098,bed2496e,beb0e9b7,bfd41ca9,bff72d38,bf3d1ba4,bf3f3e94,bf81f642,bf3d3ad3,bfae0149,bf2d7d04,bf90d8a6,be7c6364,3f0e0b78,3fb593bb,bf8c4cf8,3f07bc2c,bfc819a4,3f03060d,bf6533c0,bf02f0ae,3daf704c,bffabdb4,bc071fc0,be9dba63,bf9ca7ba,3f2a8bce,3ebfbf14,bf4b3aa6,3f357145,bf1327e5,bf8cde78,3edc547b,be35f59c,bf07f8dc,3e2d1308,bf88c4e4,baf3e800,be19c8bc,bfd8dadc,3e664f7a,bf367b5c,bf8ff5a7,3f64b0ce,bf51dfe8,bf9a7f1e,3df254c2,bf91a161,be1188f8,be99f5b9,bfafab96,bf4e66e6

# LAYER_0_POST_ACTIVATION - 256 values
39a20000,00000000,3df5adee,00000000,00000000,00000000,00000000,3f6c5db6,00000000,3f4dcff3,00000000,00000000,00000000,3fc5f7fa,3e34db84,00000000,00000000,00000000,3e91366c,3e151a0d,00000000,00000000,3f16ce6e,00000000,00000000,00000000,00000000,3e014deb,00000000,00000000,00000000,00000000,3be5d840,3dcebab4,00000000,00000000,3f8958b8,3f39379a,00000000,3e533100,00000000,00000000,00000000,00000000,3c950a20,00000000,3ea43696,4009e378,3e35f5b0,00000000,00000000,3f7491e6,00000000,00000000,3dfc3a18,3e022f62,3d9ba954,3f360f54,3f54ba04,00000000,3ef31f5c,00000000,00000000,3f5a819e,3f1b3184,3f1eb002,3ca134fc,00000000,3f0857fc,3d983d1c,3f56e51a,00000000,00000000,3e31b818,00000000,3e0d3578,00000000,00000000,3dec7e44,00000000,00000000,00000000,3eaeb9a4,00000000,00000000,3f2b572e,00000000,00000000,00000000,3d0082e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df37504,00000000,00000000,00000000,00000000,3d8e7cf0,00000000,00000000,00000000,00000000,3f030129,00000000,00000000,00000000,00000000,3e5faaa7,3ef41e74,3d8eebca,00000000,3f73f3de,00000000,00000000,3f88d628,00000000,3e2944dc,3f55a55c,00000000,00000000,00000000,3fabd934,00000000,3e1f43ea,00000000,00000000,3bb69928,00000000,3eeb0f87,00000000,3f4a33b9,00000000,00000000,00000000,3e8b63dc,00000000,00000000,3f486e5c,3fa0939a,3ef75379,3c952040,00000000,00000000,00000000,3db85204,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef80708,00000000,00000000,3d84fe8e,3de0434a,3ea8fd0e,00000000,00000000,00000000,00000000,00000000,3d54b840,00000000,00000000,00000000,00000000,3f0bb3bb,3e88887e,3ec341e6,00000000,00000000,00000000,00000000,3f55c37e,3f022021,00000000,00000000,3f248981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d4f5,00000000,3ea9ce96,00000000,00000000,3eb0e102,3f96864b,00000000,00000000,3d18f098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e0b78,3fb593bb,00000000,3f07bc2c,00000000,3f03060d,00000000,00000000,3daf704c,00000000,00000000,00000000,00000000,3f2a8bce,3ebfbf14,00000000,3f357145,00000000,00000000,3edc547b,00000000,00000000,3e2d1308,00000000,00000000,00000000,00000000,3e664f7a,00000000,00000000,3f64b0ce,00000000,00000000,3df254c2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc95ea4,3f9e0875,bfef2ec4,3f00074c,c01517b6,bf058fbe,c0205513,c0776e14,bfb2174d,bf83fe43,3f3ac407,bfe9965a,be7638f4,40069dcd,c04b222b,bd762578,bec819e9,bf535994,bc892231,3f0cc182,3e8dd585,c0406d2e,bc8eb9e8,bf8cd86d,3f1e3856,3f2c29f6,be8eff9b,bf781396,be16467a,3e187342,3e72bbd4,3ff45501,be1d0735,bc9b9f68,bc95735c,beaa46de,3c593f80,bd99db71,bca79977,bfa8f10e,bc812862,3e1cbdf2,3ef74748,407d7cb0,3fb5ccfe,bf519e09,bdd95d74,3ef6b451,c0196338,c02d74a6,beef0e64,bf350f98,bfa4209f,3fe2e083,4023087e,3f54af70,bc24e686,3fe90a1e,bf07d932,bf4dea98,409637cc,c0b5dab7,3f535a65,401aa58f,3e8535bc,c01cecc9,c010ae02,3f8448a1,bdf2453f,bd3b6a8e,bca3a7f6,bf0bbcc7,bcc86042,3e8231bf,3ec64ebe,bf619632,bdccb68a,3dffcdb8,bf9a586d,400a42aa,3fbe08b9,bd631a6c,bc979f60,3f7f7ee6,3faffbcb,bd89d740,bc91a308,bf49b13e,c0199210,3fe0213c,bbf61440,c0088e2b,c022e90f,beb45dc8,3c16eea0,3f83437a,bc22ec40,be34dd34,c05f4420,bf8679ee,3ebac02a,bf47a18e,bcc9facb,becbc9ea,c000e3a9,3ebe0108,bdc5738c,c0a01784,bc943a7c,beda9178,bf0a6dae,bf823c94,c040b46c,bf80dccc,bb803400,3fa19ec8,3fe952b3,c021d2b2,bf14b74e,bf132dda,bd0897a8,4021c09e,405b8822,3fa0e6d0,bf0b6533,3f9bc6d3,3f87988c,3f3eb62e,3ee69ae0,be40563a,c0448416,be1a34e7,bcca23da,3f550e47,3eef0004,c03e0c29,c01d0996,bc86e4d8,3d6326d0,c03bc712,bfe1875d,bcad734f,bf46d40a,bc11b514,bc79ef23,bf2284b2,bfaff8e6,3fc02b90,bfb0e2c7,bff8d0c4,3f3e46a7,3cc8ece0,3eb5c579,bd6f8246,bf5d2fed,bf5c667a,c0142226,bfe50377,bcec4a66,bf103ada,3f443ad0,3c5cf0c0,c01544ac,3d9c4200,bf84b7ec,bfa56a6f,bf8154e7,bca0843a,3e88ef34,bfb6115d,bdab846c,bca08cde,3fbaaac2,bf855ab4,3fa71444,3fe756b5,bf60c706,3ef7edc0,400474eb,bede6a8b,3dfeed90,c028b27c,bd939aac,be73282c,bf4f977e,3eddef16,bef2829e,bf85b76f,bf636a2b,bc966e1c,3e5b55a4,bc6a410c,3ee6786e,bcc8d084,c01376ac,bccb9333,c02d4624,bfec7f0c,bfcacb9b,3f32827a,3e7c4ff3,3f313e79,bd431bc5,c03c7367,3dbf64e0,bef55394,bf627da1,3f6be72f,beac477e,bdd78d0c,bc7f2866,3f800388,bf2e31b3,bd48be69,be481ab1,3f3f5fd8,bce7b548,3e7c9440,befd953e,bf1b6e3a,40081b3a,3ef5e6d9,3fe8d7c4,3fa971d6,bcbc263c,3cbe36e0,bcc1e5e0,bcfe04c4,bedc91dd,bfc917c0,bd8e4b93,bf85a46a,3e82976a,3ed05ba9,40227cc2,bd652e78,bf4d4126,be0bf876,bfe14b0b,bed1d7f4,be902e3a,be552bc8,3ee00eb4,bd7e1206,c0188fee,bf674038,bc9277ce,bd2a4f59,bfcf8011,becf6df9,c01b2af8,3f935c5a,bc8ac1db,40327079,3f095330,3ece4932

# LAYER_1_POST_ACTIVATION - 256 values
