# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,3ef5c28f,3e5f3b64,3ee8f5c2,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7ff90f,3f632167,3eec6e51,3e5d77d1,3ee10133,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2d8500,3eec32ec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12931f,3f026f2d,3ee0ec94,3ed64adb,3ec407ba,3e68551f,3e60587e,3e3e5a4c,3ddec7b8

# JACOBIAN - 9 x 10
3c3a6dca,bb83c20e,bb664326,bada0d78,39aab449,3b3f434e,bb6219f6,3f4d98bf,3ea0a113,3f0c1c42
bd108ae4,bbd74988,bbe8e6b1,3c03f5fc,39d5f1a8,3b1c24c7,bb005684,3f599df0,3edb8a61,3e1aae58
3d482410,b88de400,bb960a6c,3c65c860,bac25b17,39d9fd80,bb3f3cbf,3f65d87e,3e950866,3e8b2af4
bbbe594b,be65a689,3c598902,3c751c6c,3b1deb01,3b55854c,ba05d838,3f515736,3eb93205,becfc078
bd269ecc,be8af802,bb945ac8,3deffe3b,3a58ac68,3bdacfff,3b570e6e,3f3a9b14,3ed07bde,bf245f5b
bdf9eacf,be94ad47,bd682780,3ec40fa4,3d2eaf98,3a27d15e,39e85810,bd5d1bb0,3e908498,bf832050
be36678b,be7956c9,bdcb09e6,3ee652ea,3b315a40,3db9f4ae,bbdac9d9,bee0bbcc,3e7af2a8,bf86e396
be47d8cb,be637fd6,bdee1b1d,3eee806e,bb97b4d8,3de11e7a,3c923435,bf0e281e,3e668b2d,bf844771
beb6d119,be2a0940,be835231,3ef7469c,bd1d5625,3e12e5b5,3d161985,bf4e22cb,3ee60761,bf80dfdd

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
