# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,3ef5c28f,3e5f3b64,3ee8f5c2,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7ff911,3f63b808,3eec6e51,3e5d77d1,3ee10133,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2d3e00,3ee9ebf4,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129199,3f026af4,3ee0eb95,3ed64f44,3ec401e9,3e67ed7c,3e5fb575,3e3dcab0,3ddcf543

# JACOBIAN - 9 x 10
3c42cc54,bb8b2882,bb4a535b,bad17198,39eb254b,3b3dabad,bb63a990,3f4dae6e,3ea01660,3f0c0f47
bd0f109e,bbdd3580,bbdcca4d,3c04d151,3a04ca27,3b1ade24,bb01b82f,3f59af52,3edb1b2e,3e1a84b8
3d40932d,3a26af80,bbca5272,3c628d02,baf431bf,3a00b0b6,bb3a31a0,3f659552,3e96b61f,3e8b7b63
bc68ab9a,be625022,3bbee4f8,3c661cc1,3a2a0612,3b6c5320,b92ea2d0,3f502022,3ec0f802,bece4bfe
bd37b016,be8a27bc,bc02e6e0,3def156a,b7f97c80,3be05b4d,3b61731c,3f3a03d9,3ed4434c,bf2404d1
be0c221c,be91b479,bd8e517b,3ec33acd,3d21d5d4,3aa529e9,3a87fdc8,bd7fbdf0,3e9e5d89,bf827a6f
be374c68,be790325,bdcb57f6,3ee6488b,3b2652d8,3dba061b,bbd92ea6,bee0f754,3e7c6f79,bf86daac
be3a2f6f,be68e911,bdd41df9,3eef44c0,bae75a2a,3ddff5b8,3c8d41cc,bf0c2e27,3e4d41cc,bf84dee6
be76214e,be5933a2,be1950ac,3efde982,bc5cd2b6,3e0dda28,3d018cf4,bf3cee2e,3e6fed78,bf86065b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69b0de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0cb83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff97d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2c7537,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee9ebeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed10a93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1394b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b18d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff35f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c66eb8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63b831,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
b8b3d000,bf917f19,3df55efa,be92c410,bf9bac7d,bf458144,bda09070,3f6c51ea,bfbc261f,3f4dd96d,bf6644f1,bf1696a3,bed4482c,3fc5dee2,3e32ace8,becb0740,bfa27562,c0089bb3,3e907eb2,3e173db2,bde400f4,be5b28bc,3f163848,bd9ca932,bf5ce907,bfcb006b,bedc5fec,3e0737e6,bef2d46e,bebeb263,bfafc28d,be64eade,3c0027e0,3dcd0a34,bfa82563,bdd64158,3f896159,3f39143a,bfa3d2e6,3e4fffa8,be635a72,bf13318a,bf7e3b68,befbcbad,3ca9f4e0,bf2c6c2c,3ea5d93c,4009e45a,3e32728a,bde5a6c0,becd33bb,3f746118,be32bf10,bf918ac9,3dfd8d9c,3dfdf580,3d9e36d8,3f373191,3f5409dc,bef78130,3ef31175,beaad571,bfebc2ba,3f5a829d,3f194ad2,3f1eb061,3ca17444,bf3ea63e,3f091f82,3d969024,3f56f241,bf22df14,bddfeb51,3e3686dd,bf9fab4e,3e0dbf46,bf430a40,bf33b368,3de764c8,bfddf40b,be2a1f84,bf302963,3eaebaea,bf3ffc25,be93a315,3f2b5b09,bf0a3f62,bf1f132e,bf8272cb,3cf2aee0,bf3026f1,bec4c9e4,bf66d04d,c00af631,bfb1d917,be906292,bfd266c0,bda41cd0,3dfc2b2c,be3a71fc,c014061f,bf8ebe05,bf5f079d,3d95c87c,bd71b46c,bfe4dad9,be80be48,bef8f3a2,3f0278fa,bf87cc8a,be94796e,bf8744ad,bf8f7a7e,3e5fa0ad,3ef4b46e,3d8f0824,bef45aca,3f73f45f,c0066882,bf1ce84e,3f88f812,bf84c45a,3e268f9e,3f563c64,bfc20d0c,bfdffb82,bfa3309a,3fabe8ec,bf2d80f7,3e1f4770,bf23c042,bf796a50,3ba137f0,bf845987,3eeb1074,bff074be,3f4a347d,be9cc0c6,bf4d5c7f,bfd07d68,3e8cc474,bec295cb,bed6d542,3f479845,3f9fda67,3ef74f1a,3c955d00,bfddbcc4,bf03c5fb,bf8937b2,3dbe1162,bf38794f,bd585b78,beb032a8,bf3106c7,bee25ae5,bfd8404c,bf1fbdf5,bf260b1a,be4c6ea9,3efa4b02,bf3fa9a7,be9174b0,3d801548,3de04556,3ea85f28,bf603928,c01111e0,bfe89c0c,bf7b3cf0,bf9c3c2d,3d518884,bfbd5eef,bf8bf63e,bf65f0a6,bf8daf1d,3f0bb601,3e889103,3ec15c9f,bf51e83d,bf92eb3c,bf831c30,bf3360d8,3f55bd0a,3f01e129,be0de220,bdaa4fa6,3f24bb28,bea6851a,beb9feb3,bf19e846,bf6eab10,bf5f44fd,be2fb21a,bfaade8b,3f82ece6,bf040152,3ea9d253,bf3c316b,bf4f6ca3,3eb0c8b5,3f970961,bec15abd,bf8fc73a,3d199d44,bed249f4,beafea21,bfd4c0ef,bff727fa,bf3dc2d1,bf3f327a,bf81f65a,bf3d39b4,bfae5494,bf2cc854,bf90e0d7,be775321,3f0ea04a,3fb5913a,bf8ca94f,3f083006,bfc7ec58,3f045883,bf6495aa,bf032e92,3dae23bc,bffab388,bc6e9140,be9cd27e,bf9d188b,3f2a72df,3ebe8470,bf4b2dea,3f35928a,bf137483,bf8d0cd9,3edc5164,be338b54,bf07f2f4,3e2d5462,bf88621d,bb4fca00,be1abf78,bfd8d855,3e687316,bf36ead1,bf90091f,3f651710,bf519371,bf9a6bd8,3df24c74,bf91f891,be0e7d08,be9b6655,bfb01d9d,bf4f3a46

# LAYER_0_POST_ACTIVATION - 256 values
