# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed92e83,3cb13bad,3f3cca88,bfc68fc8,bc681e15,3fc8bba4,3f8c9209,3ef5c28f,3e5f3b64,3ee8f5c3,bed2ba21,3cb13823,3f2c2353,bf7ff37f,bc681c18,3f7fffc9,3f63f0c2,3eec6e52,3e5d77d2,3ee10135,3f694fe4,3f7ff0aa,3f3d7c20,3ca0020e,3f7ff96c,3b286d38,3ee90f25,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128d66,3f02709c,3ee0d000,3ed65a6a,3ec4115a,3e6802f2,3e5fc632,3e3de423,3ddd1f8c

# JACOBIAN - 9 x 10
3c3c0710,bb091080,bb573e66,bb7780d0,39c0c5c3,3b3b3778,bb6575ac,3f4d239d,3ea03eea,3f0ac2b9
bd161ab1,bb8bad1c,bbd27f5f,3be05212,39d616c0,3b1d80d0,bb036ede,3f58ff7b,3edc796a,3e12e4c4
3d46019e,3a102000,bbd39c2e,3c55eafa,baf35875,39e44b20,bb3a6620,3f65a596,3e95e50f,3e8c244b
bcc5ff64,be5bfd4d,3c0c34b2,3c7fa4b5,39cafbd4,3b83a310,b95cc2f0,3f4e3162,3ec8cb10,bedacc13
bd5a558e,be885edf,bba93fd8,3df6e880,b9459680,3bee5ac6,3b609bdf,3f38c81e,3edb746a,bf287f9e
be0d6386,be93bba0,bd8a58c5,3ec6d16d,3d226656,3ac82306,3a8ecde4,bd721d88,3ea0e6c4,bf81c4f2
be394426,be7bf0d4,bdc75bd3,3ee95638,3b2cb964,3dba8998,bbd7469d,bedfd2d6,3e80e59a,bf867cde
be3b7ee9,be6be387,bdd0d125,3ef20686,bad9f4b4,3de063a0,3c8d9521,bf0b90f4,3e516b0e,bf846338
be76161a,be5e1970,be17cb87,3f00a612,bc59fee0,3e0e0e34,3d01da56,bf3bcfec,3e728d04,bf84de59

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
