# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,3ef5c28f,3e5f3b64,3ee8f5c2,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7ff913,3f63f958,3eec6e51,3e5d77d1,3ee10133,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b27a600,3ee8ecec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128de8,3f026eb2,3ee0d58c,3ed6591e,3ec40db9,3e67ee84,3e5fa9cc,3e3dc8d4,3ddcdf5a

# JACOBIAN - 9 x 10
3c4812b2,bb33095c,bb61fbbc,bb7033d4,39ce557c,3b39959a,bb6517b5,3f4d5393,3e9fb0b3,3f0b524f
bd0d4a3a,bbc65478,bbe26b93,3bea77f2,39fc51de,3b18fac2,bb026ce1,3f598581,3edaec61,3e1928cb
3d41c96d,3aa9c2c0,bbcd0462,3c53d050,baf75526,39f344f0,bb3ad143,3f656dd3,3e9689eb,3e8ad719
bc608c10,be648df8,3bcccd36,3c8ba9df,3a3f0658,3b722c75,b911c290,3f50a402,3ec18b9a,becc2765
bd35b714,be8c0b64,bbeabe80,3df97328,38dc2800,3be54e2d,3b649d06,3f3ae1f3,3ed53bdd,bf2236da
be0bd3d8,be9467de,bd8b3d8c,3ec6efa9,3d229f98,3ac17ea2,3a900238,bd6be878,3e9fc0b3,bf813065
be3725e6,be7dae0d,bdc878fd,3ee97d3b,3b314508,3dba66e8,bbd6c392,beded2d4,3e7ed55a,bf85bd74
be3a1118,be6d12c3,bdd19a9f,3ef22155,bad3cab0,3de04bc8,3c8da6d8,bf0b3981,3e4f656a,bf83e076
be7618ba,be5e23b3,be17e131,3f00a6d0,bc59f28f,3e0e0da8,3d01db36,bf3bcc1e,3e7276bd,bf84d8b2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69670d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9556,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9fc6d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff975,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26dd38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee8ece6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed2536f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb0e55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c078e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff388,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c677a4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63f982,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
391c4000,bf9195c7,3df590b8,be933570,bf9b72c7,bf45aab7,bd9c528c,3f6c56f5,bfbc2a59,3f4dd1e6,bf65a3b4,bf169738,bed3ee1a,3fc5ee92,3e340d36,becb6b54,bfa27f40,c008a2bc,3e90f32c,3e15eb6c,bde3fc7e,be5ade7e,3f1695e4,bd9eb4b4,bf5cdb38,bfcb3ae3,bedae6c5,3e036985,bef1a764,bebf7f7a,bfafafd7,be627fda,3bee7040,3dce1cf0,bfa86d38,bdd65240,3f895c1e,3f392b49,bfa3c191,3e51fc36,be65cdae,bf13cc75,bf7ed847,befcbe8d,3c9cbf30,bf2c6568,3ea4d67b,4009e2f0,3e34bbfe,bde28f0c,becc4a56,3f747f7e,be3230d4,bf91d8f6,3dfcaff6,3e01159e,3d9c9f9c,3f367855,3f54778f,bef5f992,3ef319c6,beaaa9d8,bfebc94d,3f5a81e9,3f1a7f88,3f1eaff7,3ca14ac8,bf3e3992,3f08a327,3d97b334,3f56edca,bf2360ae,bddc10f2,3e336701,bf9f375c,3e0d733e,bf430e98,bf33a8cc,3dea8738,bfddd3e0,be2a3715,bf30ab84,3eaeb9b8,bf3ffafa,be937be4,3f2b53e2,bf0ab0de,bf1f85d5,bf82b36b,3cfb75f0,bf2fe4c3,bec38600,bf6644ed,c00af007,bfb20f14,be903e22,bfd209ac,bda33034,3df69ae8,be39e08c,c013ec81,bf8ed5b0,bf5f27b6,3d9139e0,bd6b5910,bfe55b42,be7ee254,bef8f2d0,3f02ccb8,bf87a7a6,be94702a,bf875d4a,bf8fc808,3e5fa6a2,3ef454de,3d8f0cf2,bef4cbe4,3f73f3fa,c006763a,bf1c9dc2,3f88e163,bf8501a2,3e2839c0,3f55de40,bfc23774,bfdfe558,bfa2e61a,3fabde4d,bf2e2752,3e1f43e6,bf23227a,bf796fb4,3baf8228,bf84afab,3eeb0fc7,bff07a06,3f4a33ed,be9c3741,bf4cda82,bfd07628,3e8be859,bec1e995,bed7592c,3f482060,3fa04f96,3ef75169,3c950880,bfde2ffc,bf048b1d,bf88f78e,3dba7e48,bf3821d5,bd5ab434,beafae97,bf308cd0,bee3044f,bfd80bbf,bf205b00,bf265d6a,be4cfe76,3ef8dccc,bf3f2644,be909a21,3d832542,3de04334,3ea8c17b,bf609c1f,c0111cc5,bfe907c2,bf7bbc96,bf9c29cd,3d537598,bfbdaa4a,bf8bac91,bf661e31,bf8d53f4,3f0bb484,3e8889e2,3ec292a3,bf51ea97,bf92ac3a,bf836c44,bf339a2f,3f55c080,3f02090b,be101356,bdaa3274,3f249b5e,bea677cf,beb9db04,bf19f0ad,bf6e7d46,bf5f4559,be2d1810,bfab088d,3f82dd84,bf045829,3ea9cfe0,bf3cad60,bf4ef693,3eb0d99b,3f96b598,bec2adb1,bf8f9619,3d194f18,bed249b9,beb08a76,bfd458e9,bff72bea,bf3d5a31,bf3f3966,bf81f64d,bf3d3a7d,bfae2096,bf2d3d0b,bf90d93b,be7a94ea,3f0e4304,3fb5906b,bf8c6c42,3f07e92a,bfc807fa,3f037e04,bf64f9ff,bf0309ca,3daedf00,bffab852,bc2d0040,be9d65c3,bf9cd16f,3f2a83ca,3ebf47fb,bf4b328b,3f357cdc,bf13444c,bf8ceea6,3edc542d,be35084a,bf07f6eb,3e2d245c,bf88a095,bb1b0fc0,be1a2570,bfd8d803,3e6710da,bf36a271,bf8ffadb,3f64d868,bf51c4d7,bf9a783b,3df250a6,bf91c20f,be10875e,be9a82eb,bfafd570,bf4eb531

# LAYER_0_POST_ACTIVATION - 256 values
