# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,3ef5c28f,3e5f3b64,3ee8f5c3,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db73,3eec6e52,3e5d77d2,3ee10135,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12901f,3f026cc1,3ee0e168,3ed65469,3ec4077e,3e67ea7c,3e5fac7f,3e3dc7b8,3ddce306

# JACOBIAN - 9 x 10
3c45c6fc,bb330a72,bb5e6ae0,bb7043f0,39ce3569,3b3998a7,bb651b86,3f4d53a2,3e9fb0bd,3f0b5259
bd0e301f,bbc65530,bbe1817a,3bea730d,39fc429a,3b18fc98,bb02690b,3f598590,3edaec70,3e1928d8
3d4130fa,3aa9c0a0,bbcd7d8e,3c53cfe4,baf75711,39f349e0,bb3ad2c1,3f656de4,3e9689f4,3e8ad723
bc65c5f6,be648e28,3bcbe0bc,3c8baa8b,3a3f08e9,3b722cae,b90f6c00,3f50a410,3ec18ba8,becc2774
bd372173,be8c0b82,bbee2838,3df972fe,38dcacc0,3be54d18,3b64cd7e,3f3ae200,3ed53bed,bf2236e6
be0c1def,be946800,bd8be205,3ec6ef4f,3d22a017,3ac175b9,3a910544,bd6be888,3e9fc0bc,bf81306e
be375627,be7dae49,bdc922c2,3ee97cb2,3b314038,3dba6715,bbd6dcbf,beded2e2,3e7ed564,bf85bd7e
be3a39f8,be6d12fe,bdd22bd5,3ef220b4,bad3daae,3de04c05,3c8db260,bf0b398a,3e4f6573,bf83e080
be763a5c,be5e23ee,be183036,3f00a684,bc59efaa,3e0e0db2,3d01d9a2,bf3bcc2a,3e7276ce,bf84d8bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f698f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e0362,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca023cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff97d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b281138,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee9626f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed1a11f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb0ea1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b8dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c66fa18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63db74,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
38478000,bf9188d7,3df58b1a,be92f930,bf9b922a,bf4598a2,bd9e7a94,3f6c557a,bfbc2d2c,3f4dd836,bf65f7ea,bf1696d5,bed41e1a,3fc5e61d,3e33507e,becb31f4,bfa27afe,c0089f3e,3e90bae4,3e16a9ca,bde3fd48,be5b06af,3f166310,bd9d9da6,bf5ce2b3,bfcb1eb4,bedbac0e,3e056be8,bef23624,bebf132d,bfafb9e4,be63c098,3bf76680,3dcd8b10,bfa84686,bdd64580,3f8960c8,3f391f46,bfa3cb48,3e50e73c,be647cba,bf1379be,bf7e8997,befc3b68,3ca3b250,bf2c66ec,3ea56462,4009e504,3e3390ac,bde420e0,beccca5b,3f746ec8,be326ece,bf91b108,3dfd2390,3e00255c,3d9d7d06,3f36d891,3f543bab,bef6be14,3ef315b8,beaac0e0,bfebc806,3f5a8265,3f19e700,3f1eb044,3ca161ac,bf3e7073,3f08e6ac,3d973440,3f56f044,bf231b46,bdde115c,3e35041a,bf9f7512,3e0d93c4,bf431612,bf33b127,3de8cc14,bfdde47d,be2a30be,bf3065aa,3eaeba6f,bf3ffb9f,be939077,3f2b58da,bf0a7517,bf1f46d4,bf82966f,3cf6a0c0,bf3006b4,bec42eba,bf669042,c00af303,bfb1f319,be905037,bfd23946,bda3a670,3df98838,be3a31c4,c013f94a,bf8ec889,bf5f1644,3d93b2ac,bd6eb804,bfe51b3d,be80160c,bef8f318,3f029eaa,bf87ba78,be94716a,bf874f37,bf8fa16a,3e5fa44b,3ef48596,3d8f230a,bef48d64,3f73f438,c0066ee2,bf1cc280,3f88ee9e,bf84e0b8,3e274f06,3f56117a,bfc220c0,bfdff0d6,bfa30e3b,3fabe2a0,bf2dda80,3e1f467e,bf2376d4,bf796e60,3ba7ff70,bf848324,3eeb101d,bff07a3c,3f4a3443,be9c8004,bf4d1b18,bfd07a44,3e8c5f80,bec24806,bed71456,3f47d9b7,3fa0165c,3ef75065,3c951c60,bfddf501,bf04272a,bf8914f9,3dbc70e4,bf384e62,bd596a58,beaff77f,bf30cad4,bee2a923,bfd827d3,bf20097d,bf2630ad,be4cb013,3ef99ebe,bf3f6d67,be910c1a,3d8179dc,3de0446c,3ea88b02,bf6066a2,c01116f0,bfe8cfee,bf7b7bd4,bf9c3468,3d525dfc,bfbd81ca,bf8bd06e,bf66086c,bf8d833c,3f0bb561,3e888c91,3ec1f737,bf51e73e,bf92cb1b,bf834188,bf337b3f,3f55c63b,3f01f3d1,be0f0db2,bdaa3d68,3f24ac1a,bea680ab,beb9f212,bf19efa4,bf6e96a6,bf5f42b6,be2e7b46,bfaaf22e,3f82e5a6,bf0426b4,3ea9d121,bf3c6f82,bf4f2f3e,3eb0d9df,3f96e012,bec20488,bf8fb11d,3d19b328,bed249bd,beb0341e,bfd48f1d,bff72bf2,bf3d92a0,bf3f3b8e,bf81f64e,bf3d3a1c,bfae3ca5,bf2d0237,bf90ddd5,be78dc54,3f0e7537,3fb5924d,bf8c888f,3f0810ba,bfc7f86a,3f03f122,bf64c48a,bf031e8a,3dae6e40,bffabbbe,bc4d5000,be9d1770,bf9cf789,3f2a7be3,3ebee1ca,bf4b327e,3f358797,bf135e3c,bf8cfd70,3edc5234,be3435a8,bf07f50e,3e2d3508,bf887f1c,bb38ecc0,be1a77e0,bfd8d9ff,3e67bad8,bf36c61c,bf9002dc,3f64faf8,bf51ab44,bf9a719a,3df24f82,bf91df83,be0f9906,be9afea5,bfaffb68,bf4efc6c

# LAYER_0_POST_ACTIVATION - 256 values
38478000,00000000,3df58b1a,00000000,00000000,00000000,00000000,3f6c557a,00000000,3f4dd836,00000000,00000000,00000000,3fc5e61d,3e33507e,00000000,00000000,00000000,3e90bae4,3e16a9ca,00000000,00000000,3f166310,00000000,00000000,00000000,00000000,3e056be8,00000000,00000000,00000000,00000000,3bf76680,3dcd8b10,00000000,00000000,3f8960c8,3f391f46,00000000,3e50e73c,00000000,00000000,00000000,00000000,3ca3b250,00000000,3ea56462,4009e504,3e3390ac,00000000,00000000,3f746ec8,00000000,00000000,3dfd2390,3e00255c,3d9d7d06,3f36d891,3f543bab,00000000,3ef315b8,00000000,00000000,3f5a8265,3f19e700,3f1eb044,3ca161ac,00000000,3f08e6ac,3d973440,3f56f044,00000000,00000000,3e35041a,00000000,3e0d93c4,00000000,00000000,3de8cc14,00000000,00000000,00000000,3eaeba6f,00000000,00000000,3f2b58da,00000000,00000000,00000000,3cf6a0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df98838,00000000,00000000,00000000,00000000,3d93b2ac,00000000,00000000,00000000,00000000,3f029eaa,00000000,00000000,00000000,00000000,3e5fa44b,3ef48596,3d8f230a,00000000,3f73f438,00000000,00000000,3f88ee9e,00000000,3e274f06,3f56117a,00000000,00000000,00000000,3fabe2a0,00000000,3e1f467e,00000000,00000000,3ba7ff70,00000000,3eeb101d,00000000,3f4a3443,00000000,00000000,00000000,3e8c5f80,00000000,00000000,3f47d9b7,3fa0165c,3ef75065,3c951c60,00000000,00000000,00000000,3dbc70e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef99ebe,00000000,00000000,3d8179dc,3de0446c,3ea88b02,00000000,00000000,00000000,00000000,00000000,3d525dfc,00000000,00000000,00000000,00000000,3f0bb561,3e888c91,3ec1f737,00000000,00000000,00000000,00000000,3f55c63b,3f01f3d1,00000000,00000000,3f24ac1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e5a6,00000000,3ea9d121,00000000,00000000,3eb0d9df,3f96e012,00000000,00000000,3d19b328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e7537,3fb5924d,00000000,3f0810ba,00000000,3f03f122,00000000,00000000,3dae6e40,00000000,00000000,00000000,00000000,3f2a7be3,3ebee1ca,00000000,3f358797,00000000,00000000,3edc5234,00000000,00000000,3e2d3508,00000000,00000000,00000000,00000000,3e67bad8,00000000,00000000,3f64faf8,00000000,00000000,3df24f82,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
