# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,3ef5c28f,3e5f3b64,3ee8f5c3,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fc9f,3eec6e52,3e5d77d2,3ee10135,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128e24,3f026ebc,3ee0d5c0,3ed65933,3ec40d80,3e67ec24,3e5fa7ba,3e3dc7e0,3ddcda29

# JACOBIAN - 9 x 10
3c480642,bb3307ca,bb62167e,bb7031e0,39ce52c0,3b399546,bb651766,3f4d53a2,3e9fb0bd,3f0b5259
bd0d4f27,bbc65384,bbe27281,3bea78a8,39fc50a0,3b18fa94,bb026d50,3f598590,3edaec70,3e1928d8
3d41c63e,3aa9c640,bbcd00e4,3c53d06e,baf7555e,39f34470,bb3ad12c,3f656de4,3e9689f4,3e8ad723
bc60a88c,be648dde,3bccd434,3c8ba9d3,3a3f069f,3b722c7b,b9120070,3f50a410,3ec18ba8,becc2774
bd35bed6,be8c0b52,bbeaa4f8,3df97342,38dc32e0,3be54e62,3b649817,3f3ae200,3ed53bed,bf2236e6
be0bd576,be9467c7,bd8b38c7,3ec6efc7,3d229fae,3ac1800a,3a8fe76c,bd6be888,3e9fc0bc,bf81306e
be3726f8,be7dade3,bdc87412,3ee97d60,3b3144ac,3dba66f2,bbd6c11d,beded2e2,3e7ed564,bf85bd7e
be3a1200,be6d129a,bdd1966a,3ef2217f,bad3cc32,3de04bd4,3c8da5b0,bf0b398a,3e4f6573,bf83e080
be761983,be5e238a,be17deeb,3f00a6e5,bc59f25d,3e0e0db4,3d01db6d,bf3bcc2a,3e7276ce,bf84d8bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6967e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d921d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9fba91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff976,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26b538,00000000,00000000,00000000,00000000
