# MLP Test Case - Sample 14767
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.07905781e+00,-9.19643282e-01,7.32339680e-01,-2.06001281e+00,5.79593658e-01,1.33182966e+00,3.59046489e-01,3.99999976e-01,-1.99999988e-01,5.08499979e-01,-8.81511330e-01,-7.95385181e-01,6.68611228e-01,-8.82701337e-01,5.47683954e-01,9.71563279e-01,3.51381659e-01,3.89418303e-01,-1.98669314e-01,4.86867547e-01,4.72159326e-01,6.06103956e-01,7.43612110e-01,-4.69934403e-01,8.36685240e-01,2.36700534e-01,9.36232268e-01,9.21060979e-01,9.80066537e-01,8.73475790e-01

# OUTPUT - 9 values
5.37141442e-01,4.33685511e-01,3.92004966e-01,5.53064763e-01,5.35786449e-01,3.81916552e-01,3.15975010e-01,2.66337960e-01,2.15657785e-01

# JACOBIAN - 9 x 10
3.27013153e-03,-1.06110889e-03,3.85500490e-04,2.29382794e-03,4.31507360e-04,-4.73558087e-04,2.71101202e-03,6.38502180e-01,-4.17257100e-01,5.84378123e-01
-1.75191909e-02,-6.53016753e-03,-6.59653218e-04,1.50240864e-03,-1.21796038e-05,-1.87326257e-03,6.08528731e-04,8.17903697e-01,-4.71827417e-01,3.56220632e-01
8.40579345e-02,-1.03991497e-02,-6.86589488e-03,-7.09030311e-04,4.88603371e-04,-7.08631239e-04,3.21056752e-04,7.28127241e-01,-6.46265923e-01,3.77639651e-01
8.15480500e-02,-1.40754669e-01,6.79041258e-05,1.63482856e-02,2.66903755e-03,2.58021056e-03,-5.99008752e-04,7.91235089e-01,-6.24203085e-01,1.23550035e-02
1.48458227e-01,-2.72841811e-01,-1.24772982e-02,1.21803104e-01,-5.02630427e-04,5.58712054e-04,3.79779725e-04,6.80047690e-01,-6.81966960e-01,-2.77963250e-01
3.05315971e-01,-3.69983077e-01,4.71006259e-02,4.59899306e-01,3.65011096e-02,9.98211000e-03,4.71203774e-03,9.47615802e-02,-6.80600285e-01,-6.51769816e-01
3.33327561e-01,-3.88128191e-01,5.30019849e-02,4.92721319e-01,3.91140095e-02,4.81735132e-02,1.24569237e-03,5.18316179e-02,-7.09280014e-01,-6.65083408e-01
3.27783167e-01,-3.65963399e-01,6.57059177e-02,4.40711855e-01,3.85707356e-02,6.89778104e-03,6.35006465e-04,1.23276531e-01,-7.45195984e-01,-6.22737824e-01
3.76946717e-01,-3.00606697e-01,1.63888111e-01,3.57790917e-01,7.94148966e-02,-4.45364564e-02,3.02906073e-02,1.13892078e-01,-8.64226222e-01,-4.83486026e-01

