# MLP Test Case - Sample 17227
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-1.90420043e+00,-9.80284452e-01,1.14037108e+00,-1.48736763e+00,9.62450802e-01,1.16882097e+00,2.74985700e-01,3.99999976e-01,-1.99999988e-01,4.34999972e-01,-9.44933772e-01,-8.30655097e-01,9.08784568e-01,-9.96461212e-01,8.20594191e-01,9.20284986e-01,2.71533161e-01,3.89418303e-01,-1.98669314e-01,4.21410351e-01,-3.27261537e-01,5.56786358e-01,4.17257606e-01,8.33384394e-02,5.71510672e-01,3.91237378e-01,9.62429046e-01,9.21060979e-01,9.80066537e-01,9.06870007e-01

# OUTPUT - 9 values
4.84323352e-01,4.33170169e-01,3.27601701e-01,4.16323781e-01,4.21905785e-01,3.92393261e-01,3.65741521e-01,3.12927514e-01,2.59311735e-01

# JACOBIAN - 9 x 10
-4.49426919e-02,-1.30716455e-03,-5.66103821e-03,4.95943240e-05,4.88213030e-04,-2.28874920e-03,6.59351004e-04,7.63074815e-01,-3.90283286e-01,5.38027882e-01
-4.89006116e-02,4.98043000e-03,-9.44780418e-04,3.69869964e-03,-4.33746026e-05,-3.09430481e-03,-5.45045477e-04,8.38443815e-01,-4.63267982e-01,3.49858462e-01
-1.81488208e-02,2.89937574e-03,-3.41296289e-03,3.91675997e-03,-1.57329428e-03,-4.38465503e-03,-5.94455050e-05,8.79437685e-01,-5.58027267e-01,2.44762748e-01
2.73685723e-01,-5.86049892e-02,3.81152238e-03,-6.65134936e-03,-1.46255944e-03,-4.12975437e-04,-1.01840356e-04,4.14060086e-01,-1.01138579e+00,-1.50521337e-01
2.34903693e-01,-6.97912126e-02,-4.84309606e-02,-1.29939168e-02,-1.69764936e-03,-1.07503798e-03,1.39615416e-03,4.61435407e-01,-9.48560833e-01,-2.65185296e-01
3.13101351e-01,-6.42102882e-02,-7.37801641e-02,1.87508538e-01,9.04453359e-03,3.11052543e-03,-3.94701864e-03,8.83490219e-02,-8.89053523e-01,-5.27818083e-01
3.35096776e-01,-7.77769312e-02,-9.44262370e-02,3.94218534e-01,3.25758494e-02,6.29208385e-02,-2.86254822e-03,-4.19837921e-01,-5.82875907e-01,-7.50477552e-01
3.29540044e-01,-7.01004341e-02,-9.96156334e-02,4.05860930e-01,6.43155351e-02,1.17835409e-01,-1.10019482e-02,-4.86097514e-01,-5.21567225e-01,-7.89871752e-01
3.05185884e-01,-5.17317131e-02,-1.03895492e-01,4.34487909e-01,1.36272296e-01,2.19314754e-01,-4.09472398e-02,-6.25784277e-01,-3.64609986e-01,-7.93356418e-01

